Date,CNY,USD,TWI,SDR
02-Jan-2018,5.0948,0.7837,65.1,0.5503
03-Jan-2018,5.0842,0.7816,64.8,0.5473
04-Jan-2018,5.0983,0.7835,65,0.5493
05-Jan-2018,5.0916,0.7857,65,0.5503
08-Jan-2018,5.0893,0.7842,65,0.5495
09-Jan-2018,5.1062,0.7854,65.1,0.5514
10-Jan-2018,5.1053,0.7828,65,0.5506
11-Jan-2018,5.1313,0.7873,65.3,0.552
12-Jan-2018,5.112,0.7885,65.1,0.5542
15-Jan-2018,5.1036,0.7946,65.3,0.5546
16-Jan-2018,5.1227,0.7968,65.4,0.5561
17-Jan-2018,5.1175,0.7955,65.4,0.553
18-Jan-2018,5.1267,0.7964,65.5,0.5536
19-Jan-2018,5.1286,0.8019,65.7,0.5567
22-Jan-2018,5.1206,0.799,65.6,0.5538
23-Jan-2018,5.1138,0.7989,65.5,0.554
24-Jan-2018,5.1238,0.8016,65.5,0.5559
25-Jan-2018,5.1246,0.8094,65.7,0.5584
29-Jan-2018,5.1215,0.8096,65.7,0.5562
30-Jan-2018,5.1115,0.807,65.7,0.5555
31-Jan-2018,5.1058,0.8073,65.6,0.5548
01-Feb-2018,5.0617,0.8044,65.3,0.5521
02-Feb-2018,5.0244,0.7997,64.9,0.5495
05-Feb-2018,4.9937,0.7929,64.5,0.5439
06-Feb-2018,4.9374,0.7844,63.9,0.5392
07-Feb-2018,4.9316,0.7883,64.1,0.543
08-Feb-2018,4.9455,0.7812,63.9,0.5386
09-Feb-2018,4.9211,0.7779,63.6,0.5385
12-Feb-2018,4.9404,0.7834,63.9,0.5423
13-Feb-2018,4.9786,0.787,64.2,0.5442
14-Feb-2018,4.9898,0.7877,64.1,0.5432
15-Feb-2018,5.0307,0.7933,64.4,0.547
16-Feb-2018,5.051,0.7965,64.5,0.5461
19-Feb-2018,5.0225,0.792,64.3,0.5425
20-Feb-2018,5.0263,0.7926,64.4,0.5429
21-Feb-2018,4.9793,0.7852,64,0.5408
22-Feb-2018,4.9558,0.7806,63.7,0.5385
23-Feb-2018,4.9598,0.7821,63.8,0.54
26-Feb-2018,4.9672,0.7863,63.9,0.5421
27-Feb-2018,4.9492,0.7847,63.8,0.54
28-Feb-2018,4.9312,0.7792,63.6,0.5369
01-Mar-2018,4.9019,0.7731,63.2,0.5347
02-Mar-2018,4.9279,0.7756,63.3,0.5373
05-Mar-2018,4.909,0.7752,63.2,0.5346
06-Mar-2018,4.9284,0.7773,63.4,0.536
07-Mar-2018,4.9377,0.7804,63.4,0.5367
08-Mar-2018,4.9531,0.783,63.7,0.5382
09-Mar-2018,4.9431,0.7792,63.5,0.5362
12-Mar-2018,4.9815,0.7869,64,0.5431
13-Mar-2018,4.9786,0.787,64.1,0.543
14-Mar-2018,4.9717,0.7871,63.9,0.5425
15-Mar-2018,4.9716,0.7876,64,0.5415
16-Mar-2018,4.9297,0.779,63.4,0.536
19-Mar-2018,4.8692,0.7691,62.7,0.5294
20-Mar-2018,4.8738,0.7703,62.7,0.5306
21-Mar-2018,4.874,0.7697,62.8,0.5305
22-Mar-2018,4.8941,0.7744,62.9,0.5338
23-Mar-2018,4.883,0.7711,62.7,0.5302
26-Mar-2018,4.8755,0.7723,62.7,0.5306
27-Mar-2018,4.8448,0.7738,62.6,0.53
28-Mar-2018,4.8316,0.7694,62.3,0.5276
29-Mar-2018,4.8246,0.7665,62.3,0.5259
03-Apr-2018,4.8321,0.7685,62.4,0.5284
04-Apr-2018,4.8478,0.77,62.5,0.5301
05-Apr-2018,4.8472,0.769,62.5,0.5298
06-Apr-2018,4.839,0.7677,62.5,0.529
09-Apr-2018,4.8435,0.7691,62.5,0.5311
10-Apr-2018,4.8719,0.7733,62.8,0.533
11-Apr-2018,4.8665,0.7749,62.8,0.5331
12-Apr-2018,4.8651,0.7751,62.9,0.5323
13-Apr-2018,4.8925,0.778,63.2,0.5349
16-Apr-2018,4.882,0.7769,63.1,0.5342
17-Apr-2018,4.8809,0.7771,63,0.5335
18-Apr-2018,4.8862,0.7771,63.1,0.5332
19-Apr-2018,4.8914,0.7804,63.3,0.536
20-Apr-2018,4.8471,0.7714,62.8,0.5298
23-Apr-2018,4.8296,0.7673,62.6,0.5286
24-Apr-2018,4.8025,0.7608,62.3,0.5259
26-Apr-2018,4.7899,0.7574,62.2,0.5243
27-Apr-2018,4.7832,0.7545,62,0.5226
30-Apr-2018,4.7936,0.757,62.1,0.5265
01-May-2018,4.7746,0.754,62,0.5243
02-May-2018,4.7731,0.7503,61.9,0.523
03-May-2018,4.7886,0.7524,62.1,0.5253
04-May-2018,4.7857,0.7538,62.1,0.5265
07-May-2018,4.7827,0.752,62.1,0.5255
08-May-2018,4.7818,0.7514,62.1,0.5261
09-May-2018,4.7384,0.7435,61.6,0.521
10-May-2018,4.749,0.7458,61.8,0.5227
11-May-2018,4.7811,0.7534,62.2,0.5277
14-May-2018,4.7846,0.7549,62.3,0.5276
15-May-2018,4.7679,0.7508,62.1,0.5243
16-May-2018,4.7654,0.7484,62.1,0.524
17-May-2018,4.7955,0.754,62.5,0.5302
18-May-2018,4.7881,0.7519,62.5,0.5287
21-May-2018,4.7979,0.7519,62.6,0.5292
22-May-2018,4.8374,0.7588,63.1,0.5349
23-May-2018,4.8083,0.7541,62.7,0.5302
24-May-2018,4.8333,0.7562,62.9,0.5333
25-May-2018,4.8336,0.7565,62.9,0.5331
28-May-2018,4.8425,0.7578,62.9,0.5343
29-May-2018,4.8314,0.7535,62.7,0.5313
30-May-2018,4.8233,0.7501,62.5,0.5317
31-May-2018,4.8441,0.7564,62.8,0.5349
01-Jun-2018,4.8391,0.7541,62.7,0.5323
04-Jun-2018,4.8888,0.7615,63.3,0.5372
05-Jun-2018,4.8936,0.7633,63.4,0.5381
06-Jun-2018,4.8976,0.7664,63.5,0.5411
07-Jun-2018,4.895,0.7659,63.4,0.5393
08-Jun-2018,4.8717,0.7609,63.1,0.5347
12-Jun-2018,4.876,0.7615,63.2,0.5362
13-Jun-2018,4.8502,0.7574,63,0.5333
14-Jun-2018,4.8312,0.7555,62.7,0.5326
15-Jun-2018,4.7898,0.7465,62.4,0.5247
18-Jun-2018,4.7968,0.745,62.3,0.528
19-Jun-2018,4.7616,0.738,61.8,0.5229
20-Jun-2018,4.7904,0.7402,62.1,0.5258
21-Jun-2018,4.7805,0.736,61.9,0.5228
22-Jun-2018,4.8095,0.7398,62.1,0.5261
25-Jun-2018,4.8508,0.7419,62.4,0.5256
26-Jun-2018,4.8575,0.7416,62.4,0.5256
27-Jun-2018,4.8642,0.738,62.3,0.5231
28-Jun-2018,4.8614,0.7353,62.3,0.5221
29-Jun-2018,4.8888,0.7391,62.6,0.5261
02-Jul-2018,4.9053,0.7382,62.6,0.5248
03-Jul-2018,4.9312,0.736,62.6,0.5236
04-Jul-2018,4.9054,0.7401,62.7,0.5262
05-Jul-2018,4.8997,0.7378,62.5,0.5246
06-Jul-2018,4.9258,0.7408,62.8,0.5258
09-Jul-2018,4.9452,0.7467,63.1,0.5299
10-Jul-2018,4.9312,0.7457,63,0.5274
11-Jul-2018,4.9368,0.7408,62.8,0.5258
12-Jul-2018,4.9417,0.7384,62.9,0.5244
13-Jul-2018,4.9437,0.7416,63.1,0.5279
16-Jul-2018,4.973,0.7436,63.3,0.5304
17-Jul-2018,4.9643,0.7427,63.1,0.5276
18-Jul-2018,4.9395,0.7361,62.8,0.5232
19-Jul-2018,4.9949,0.7411,63.3,0.5294
20-Jul-2018,4.9972,0.7375,63.1,0.5278
23-Jul-2018,5.0231,0.7423,63.3,0.5302
24-Jul-2018,5.0279,0.7376,63.2,0.5249
25-Jul-2018,5.0273,0.7402,63.2,0.5268
26-Jul-2018,5.0396,0.7436,63.3,0.5292
27-Jul-2018,5.0273,0.7389,63.1,0.5256
30-Jul-2018,5.0521,0.7397,63.3,0.5281
31-Jul-2018,5.0701,0.7431,63.5,0.5295
01-Aug-2018,5.0565,0.7407,63.4,0.5272
02-Aug-2018,5.0348,0.7385,63.2,0.5263
03-Aug-2018,5.0621,0.737,63.3,0.5265
07-Aug-2018,5.074,0.7402,63.5,0.5306
08-Aug-2018,5.0694,0.7427,63.6,0.5311
09-Aug-2018,5.0751,0.7441,63.7,0.5326
10-Aug-2018,5.0242,0.7331,63.1,0.5245
13-Aug-2018,5.0037,0.7279,62.8,0.5232
14-Aug-2018,5.0062,0.7271,62.7,0.524
15-Aug-2018,4.9805,0.7213,62.4,0.5195
16-Aug-2018,5.0082,0.7275,62.8,0.5259
17-Aug-2018,5.01,0.727,62.8,0.5245
20-Aug-2018,5.0055,0.7306,62.9,0.5264
21-Aug-2018,5.0353,0.736,63.1,0.5298
22-Aug-2018,5.0347,0.7356,63.1,0.5273
23-Aug-2018,5.0115,0.7294,62.7,0.5217
24-Aug-2018,5.0113,0.728,62.7,0.5212
27-Aug-2018,4.9901,0.7323,62.7,0.5245
28-Aug-2018,4.994,0.7328,62.7,0.524
29-Aug-2018,4.9829,0.7309,62.6,0.5211
30-Aug-2018,4.9784,0.728,62.4,0.5199
31-Aug-2018,4.9571,0.726,62.2,0.5177
03-Sep-2018,4.919,0.72,61.8,0.5138
04-Sep-2018,4.932,0.7228,62.1,0.5158
05-Sep-2018,4.9149,0.7186,61.9,0.5152
06-Sep-2018,4.904,0.7171,61.7,0.5136
07-Sep-2018,4.892,0.7151,61.5,0.5112
10-Sep-2018,4.8816,0.7115,61.4,0.5082
11-Sep-2018,4.8924,0.7126,61.4,0.5103
12-Sep-2018,4.881,0.7103,61.3,0.5084
13-Sep-2018,4.9182,0.7181,61.8,0.5142
14-Sep-2018,4.9355,0.72,61.9,0.5144
17-Sep-2018,4.9204,0.7162,61.7,0.5106
18-Sep-2018,4.9443,0.7207,62,0.5146
19-Sep-2018,4.9666,0.7248,62.3,0.5172
20-Sep-2018,4.9722,0.726,62.4,0.5178
21-Sep-2018,4.9889,0.7296,62.5,0.5196
24-Sep-2018,4.9796,0.7262,62.4,0.5168
25-Sep-2018,4.9726,0.7244,62.3,0.5158
26-Sep-2018,4.9935,0.7264,62.5,0.5174
27-Sep-2018,4.9723,0.7233,62.2,0.5155
28-Sep-2018,4.9708,0.7222,62.2,0.5151
02-Oct-2018,4.9455,0.72,62.2,0.5158
03-Oct-2018,4.9332,0.7182,62,0.5161
04-Oct-2018,4.8665,0.7085,61.4,0.5086
05-Oct-2018,4.8528,0.7065,61.2,0.5082
08-Oct-2018,4.8697,0.7059,61.3,0.5074
09-Oct-2018,4.9,0.709,61.5,0.5096
10-Oct-2018,4.9259,0.7118,61.8,0.5123
11-Oct-2018,4.9025,0.7072,61.4,0.5079
12-Oct-2018,4.9156,0.7123,61.6,0.5101
15-Oct-2018,4.9172,0.7108,61.6,0.5087
16-Oct-2018,4.9316,0.7122,61.6,0.5095
17-Oct-2018,4.9403,0.7136,61.7,0.5107
18-Oct-2018,4.9461,0.7131,61.8,0.5112
19-Oct-2018,4.9314,0.7109,61.7,0.5103
22-Oct-2018,4.9268,0.7107,61.6,0.5112
23-Oct-2018,4.903,0.7063,61.4,0.5077
24-Oct-2018,4.9277,0.7104,61.6,0.5111
25-Oct-2018,4.9138,0.7077,61.5,0.5103
26-Oct-2018,4.8965,0.7034,61.3,0.5072
29-Oct-2018,4.9361,0.7099,61.8,0.513
30-Oct-2018,4.943,0.7093,61.8,0.512
31-Oct-2018,4.936,0.7085,61.9,0.5126
01-Nov-2018,4.9665,0.713,62.1,0.5159
02-Nov-2018,5.0098,0.7243,62.8,0.5225
05-Nov-2018,4.9704,0.7189,62.3,0.5169
06-Nov-2018,4.9935,0.7213,62.6,0.5204
07-Nov-2018,5.0337,0.7264,62.8,0.5233
08-Nov-2018,5.0426,0.7274,63,0.5224
09-Nov-2018,5.0326,0.7244,62.9,0.5219
12-Nov-2018,5.0303,0.7226,62.9,0.5219
13-Nov-2018,5.0153,0.7212,62.8,0.5229
14-Nov-2018,5.0164,0.7217,62.7,0.5232
15-Nov-2018,5.0507,0.7279,63.1,0.5273
16-Nov-2018,5.0462,0.7269,63.1,0.5261
19-Nov-2018,5.0744,0.7308,63.3,0.5287
20-Nov-2018,5.0499,0.7274,62.9,0.5246
21-Nov-2018,5.0249,0.7235,62.7,0.5214
22-Nov-2018,5.0247,0.725,62.8,0.5232
23-Nov-2018,5.0311,0.725,62.8,0.5232
26-Nov-2018,5.0335,0.725,62.8,0.5232
27-Nov-2018,5.0194,0.7228,62.7,0.5221
28-Nov-2018,5.0297,0.7233,62.8,0.5237
29-Nov-2018,5.0759,0.7314,63.2,0.5301
30-Nov-2018,5.0797,0.7316,63.3,0.5289
03-Dec-2018,5.0955,0.7367,63.6,0.5326
04-Dec-2018,5.0447,0.7375,63.4,0.5334
05-Dec-2018,5.0048,0.7288,62.8,0.5252
06-Dec-2018,4.97,0.7226,62.4,0.5217
07-Dec-2018,4.9699,0.7233,62.4,0.5228
10-Dec-2018,4.977,0.7221,62.3,0.5211
11-Dec-2018,4.9731,0.7205,62.4,0.5201
12-Dec-2018,4.9677,0.7215,62.5,0.5213
13-Dec-2018,4.9668,0.7226,62.5,0.5232
14-Dec-2018,4.9539,0.7189,62.2,0.5194
17-Dec-2018,4.948,0.7173,62.2,0.5202
18-Dec-2018,4.9565,0.7189,62.2,0.5199
19-Dec-2018,4.9562,0.7193,62.1,0.519
20-Dec-2018,4.9017,0.7095,61.4,0.512
21-Dec-2018,4.8986,0.711,61.3,0.5118
24-Dec-2018,4.875,0.7065,61,0.5092
27-Dec-2018,4.8643,0.706,60.9,0.5087
28-Dec-2018,4.834,0.7051,60.6,0.5085
31-Dec-2018,4.8548,0.7058,60.7,0.5075
02-Jan-2019,4.8131,0.702,60.3,0.5047
03-Jan-2019,4.7756,0.6945,59.7,0.4994
04-Jan-2019,4.821,0.7024,60.3,0.5063
07-Jan-2019,4.8831,0.7133,61,0.5129
08-Jan-2019,4.8898,0.713,61.1,0.5119
09-Jan-2019,4.892,0.7154,61.2,0.5134
10-Jan-2019,4.88,0.7185,61.2,0.5157
11-Jan-2019,4.8736,0.722,61.4,0.5165
14-Jan-2019,4.855,0.7184,61.2,0.5134
15-Jan-2019,4.87,0.7212,61.4,0.5162
16-Jan-2019,4.8711,0.7196,61.4,0.5157
17-Jan-2019,4.8392,0.7152,61.1,0.5136
18-Jan-2019,4.875,0.7193,61.5,0.5162
21-Jan-2019,4.8668,0.7169,61.4,0.5146
22-Jan-2019,4.8556,0.7137,61.2,0.5123
23-Jan-2019,4.8421,0.7137,61.1,0.5132
24-Jan-2019,4.8251,0.711,60.8,0.5107
25-Jan-2019,4.8071,0.7095,60.7,0.51
29-Jan-2019,4.8334,0.7167,61,0.5134
30-Jan-2019,4.8307,0.7195,61.2,0.5149
31-Jan-2019,4.8698,0.7268,61.6,0.5202
01-Feb-2019,4.8749,0.7241,61.5,0.5169
04-Feb-2019,4.8749,0.7227,61.5,0.5168
05-Feb-2019,4.8972,0.726,61.8,0.52
06-Feb-2019,4.825,0.7153,60.9,0.5129
07-Feb-2019,4.7886,0.7099,60.6,0.5097
08-Feb-2019,4.773,0.7076,60.4,0.5092
11-Feb-2019,4.8077,0.7093,60.7,0.51
12-Feb-2019,4.8,0.7072,60.6,0.5093
13-Feb-2019,4.8195,0.7134,60.9,0.5144
14-Feb-2019,4.8144,0.7119,60.9,0.5123
15-Feb-2019,4.8065,0.7093,60.7,0.512
18-Feb-2019,4.8308,0.715,61.1,0.5157
19-Feb-2019,4.8188,0.7113,60.9,0.513
20-Feb-2019,4.8155,0.7163,61,0.5163
21-Feb-2019,4.7952,0.7162,61,0.5147
22-Feb-2019,4.7736,0.7093,60.5,0.5093
25-Feb-2019,4.7776,0.7144,60.8,0.5134
26-Feb-2019,4.795,0.7159,60.9,0.5135
27-Feb-2019,4.8072,0.7183,61,0.5149
28-Feb-2019,4.7745,0.7146,60.7,0.5113
01-Mar-2019,4.751,0.7093,60.4,0.5074
04-Mar-2019,4.7468,0.7095,60.5,0.5088
05-Mar-2019,4.7429,0.7076,60.4,0.5082
06-Mar-2019,4.7241,0.7035,60.1,0.5053
07-Mar-2019,4.7299,0.7049,60.2,0.507
08-Mar-2019,4.711,0.7009,60,0.5039
11-Mar-2019,4.7353,0.7044,60.2,0.5079
12-Mar-2019,4.7459,0.7069,60.3,0.5095
13-Mar-2019,4.734,0.7055,60.2,0.5082
14-Mar-2019,4.7374,0.7059,60.2,0.5075
15-Mar-2019,4.7581,0.7081,60.5,0.5091
18-Mar-2019,4.7764,0.7115,60.6,0.511
19-Mar-2019,4.7716,0.7105,60.5,0.5097
20-Mar-2019,4.7499,0.7075,60.3,0.5075
21-Mar-2019,4.7741,0.7145,60.6,0.5125
22-Mar-2019,4.7646,0.7106,60.5,0.5091
25-Mar-2019,4.7528,0.7079,60.3,0.5087
26-Mar-2019,4.7782,0.7122,60.6,0.5114
27-Mar-2019,4.7686,0.7101,60.6,0.5098
28-Mar-2019,4.7759,0.7097,60.6,0.5101
29-Mar-2019,4.7659,0.7087,60.5,0.5105
01-Apr-2019,4.7755,0.7121,60.8,0.5129
02-Apr-2019,4.7582,0.708,60.5,0.51
03-Apr-2019,4.7693,0.7106,60.7,0.5127
04-Apr-2019,4.7748,0.7111,60.7,0.512
05-Apr-2019,4.7859,0.7125,60.9,0.5134
08-Apr-2019,4.7671,0.7094,60.7,0.5114
09-Apr-2019,4.7916,0.7136,61,0.5142
10-Apr-2019,4.7971,0.7144,61,0.5142
11-Apr-2019,4.8092,0.7163,61.2,0.5156
12-Apr-2019,4.7932,0.7132,61,0.5131
15-Apr-2019,4.8078,0.7168,61.2,0.5156
16-Apr-2019,4.7956,0.7147,61.1,0.514
17-Apr-2019,4.8198,0.72,61.5,0.518
18-Apr-2019,4.8079,0.7183,61.4,0.5166
23-Apr-2019,4.782,0.7121,61,0.5134
24-Apr-2019,4.7315,0.7039,60.4,0.5074
26-Apr-2019,4.7298,0.7025,60.4,0.5088
29-Apr-2019,4.7485,0.7056,60.6,0.5107
30-Apr-2019,4.7442,0.7039,60.5,0.5092
01-May-2019,4.7508,0.7054,60.6,0.509
02-May-2019,4.7279,0.702,60.3,0.5059
03-May-2019,4.7131,0.6998,60.1,0.505
06-May-2019,4.7394,0.6989,60.1,0.5053
07-May-2019,4.7674,0.7034,60.5,0.5076
08-May-2019,4.7543,0.7023,60.4,0.5068
09-May-2019,4.7467,0.6976,60.1,0.5035
10-May-2019,4.7598,0.6995,60.2,0.5055
13-May-2019,4.7821,0.6976,60.2,0.5033
14-May-2019,4.7807,0.6955,60.1,0.5022
15-May-2019,4.7665,0.6932,60,0.5009
16-May-2019,4.7559,0.6914,59.8,0.5002
17-May-2019,4.7528,0.6881,59.7,0.4979
20-May-2019,4.7829,0.692,60.1,0.5018
21-May-2019,4.7502,0.6878,59.7,0.4991
22-May-2019,4.7528,0.6875,59.8,0.4992
23-May-2019,4.7537,0.6876,59.8,0.499
24-May-2019,4.7612,0.6888,59.8,0.5003
27-May-2019,4.7802,0.6937,60,0.5027
28-May-2019,4.7852,0.6929,60.1,0.5021
29-May-2019,4.7898,0.693,60.1,0.5022
30-May-2019,4.7884,0.6929,60.2,0.5027
31-May-2019,4.7769,0.6916,60,0.5022
03-Jun-2019,4.7965,0.6948,60.1,0.5044
04-Jun-2019,4.8227,0.6982,60.3,0.5058
05-Jun-2019,4.8373,0.7,60.4,0.5058
06-Jun-2019,4.8216,0.6975,60.2,0.5039
07-Jun-2019,4.816,0.697,60.2,0.504
11-Jun-2019,4.8093,0.6953,60,0.5021
12-Jun-2019,4.8063,0.6948,60,0.5014
13-Jun-2019,4.7832,0.6913,59.7,0.4986
14-Jun-2019,4.7762,0.6898,59.6,0.4983
17-Jun-2019,4.7619,0.6878,59.6,0.4972
18-Jun-2019,4.7379,0.684,59.2,0.4954
19-Jun-2019,4.7477,0.6878,59.5,0.4984
20-Jun-2019,4.7345,0.6895,59.3,0.4992
21-Jun-2019,4.7626,0.6933,59.5,0.4997
24-Jun-2019,4.7797,0.6954,59.6,0.5012
25-Jun-2019,4.7893,0.6958,59.6,0.5001
26-Jun-2019,4.7979,0.697,59.8,0.5009
27-Jun-2019,4.8099,0.6992,60,0.5031
28-Jun-2019,4.8181,0.7013,60.1,0.5045
01-Jul-2019,4.788,0.6994,59.9,0.5031
02-Jul-2019,4.7902,0.6979,59.9,0.5028
03-Jul-2019,4.8192,0.6998,60.1,0.505
04-Jul-2019,4.8335,0.7036,60.4,0.5077
05-Jul-2019,4.8271,0.702,60.3,0.5066
08-Jul-2019,4.8167,0.699,60.2,0.5051
09-Jul-2019,4.7881,0.6958,60,0.5038
10-Jul-2019,4.7668,0.6924,59.7,0.5019
11-Jul-2019,4.7857,0.6972,59.9,0.5051
12-Jul-2019,4.8109,0.7001,60.2,0.5057
15-Jul-2019,4.8357,0.7034,60.4,0.5085
16-Jul-2019,4.8375,0.7036,60.4,0.5081
17-Jul-2019,4.8245,0.701,60.3,0.5075
18-Jul-2019,4.8374,0.7034,60.5,0.5094
19-Jul-2019,4.8581,0.7065,60.6,0.5114
22-Jul-2019,4.8414,0.7038,60.5,0.5087
23-Jul-2019,4.8319,0.7019,60.4,0.508
24-Jul-2019,4.8063,0.6985,60.2,0.5062
25-Jul-2019,4.7913,0.6968,60,0.5051
26-Jul-2019,4.777,0.6944,59.9,0.5036
29-Jul-2019,4.7603,0.6908,59.6,0.5016
30-Jul-2019,4.7518,0.6895,59.6,0.5012
31-Jul-2019,4.7452,0.6894,59.5,0.5012
01-Aug-2019,4.7273,0.6851,59.4,0.4981
02-Aug-2019,4.7249,0.6812,59,0.4973
06-Aug-2019,4.779,0.6784,59.1,0.4935
07-Aug-2019,4.7328,0.6716,58.5,0.488
08-Aug-2019,4.7736,0.6775,59,0.4927
09-Aug-2019,4.8013,0.681,59.3,0.4949
