Date,CNY,USD,TWI,SDR
12-Aug-2019,4.7936,0.6786,59.1,0.4933
13-Aug-2019,4.7797,0.6764,59,0.4916
14-Aug-2019,4.7644,0.6788,59.1,0.4931
15-Aug-2019,4.7667,0.6783,59.1,0.4931
16-Aug-2019,4.7783,0.679,59.2,0.494
19-Aug-2019,4.7803,0.6783,59.2,0.4945
20-Aug-2019,4.7977,0.6789,59.3,0.4948
21-Aug-2019,4.7849,0.6781,59.2,0.4947
22-Aug-2019,4.7871,0.6769,59.1,0.4935
23-Aug-2019,4.7885,0.6756,59.1,0.4931
26-Aug-2019,4.8133,0.6734,58.9,0.4915
27-Aug-2019,4.8375,0.6758,59.2,0.4925
28-Aug-2019,4.8246,0.6738,59.1,0.4912
29-Aug-2019,4.8175,0.6722,59,0.4903
30-Aug-2019,4.8029,0.6718,58.9,0.4904
02-Sep-2019,4.8174,0.6728,59,0.4917
03-Sep-2019,4.8246,0.6719,59.1,0.491
04-Sep-2019,4.8552,0.6775,59.5,0.4972
05-Sep-2019,4.8645,0.6817,59.7,0.4984
06-Sep-2019,4.8764,0.6823,59.7,0.4979
09-Sep-2019,4.8905,0.686,60,0.5011
10-Sep-2019,4.8799,0.6857,59.9,0.5008
11-Sep-2019,4.8907,0.6875,60.1,0.5021
12-Sep-2019,4.8772,0.6881,60.1,0.503
13-Sep-2019,4.8656,0.6873,59.9,0.5021
16-Sep-2019,4.8595,0.6875,59.9,0.5006
17-Sep-2019,4.8478,0.6841,59.8,0.499
18-Sep-2019,4.8525,0.6849,59.8,0.5003
19-Sep-2019,4.8226,0.679,59.4,0.4955
20-Sep-2019,4.8185,0.6802,59.3,0.4961
23-Sep-2019,4.8207,0.6778,59.3,0.4945
24-Sep-2019,4.8221,0.6781,59.3,0.4958
25-Sep-2019,4.8272,0.6782,59.3,0.4957
26-Sep-2019,4.8118,0.6752,59.2,0.4936
27-Sep-2019,4.8262,0.6762,59.3,0.4955
30-Sep-2019,4.8086,0.6749,59.2,0.4947
01-Oct-2019,4.7951,0.6708,58.9,0.492
02-Oct-2019,4.7994,0.6714,59,0.4929
03-Oct-2019,4.8015,0.6717,58.9,0.4928
04-Oct-2019,4.8287,0.6755,59.1,0.4946
08-Oct-2019,4.8092,0.6748,59.1,0.4936
09-Oct-2019,4.8122,0.6736,59,0.4931
10-Oct-2019,4.8,0.6746,59,0.4939
11-Oct-2019,4.8139,0.6777,59.2,0.4955
14-Oct-2019,4.7884,0.6788,59.1,0.4953
15-Oct-2019,4.7907,0.6773,59.1,0.4942
16-Oct-2019,4.7783,0.6733,58.8,0.4912
17-Oct-2019,4.8163,0.6785,59.2,0.4948
18-Oct-2019,4.8346,0.6831,59.5,0.4964
21-Oct-2019,4.8494,0.686,59.6,0.4982
22-Oct-2019,4.8663,0.6876,59.7,0.4985
23-Oct-2019,4.8472,0.6843,59.5,0.4965
24-Oct-2019,4.8362,0.6843,59.4,0.4973
25-Oct-2019,4.8222,0.6818,59.3,0.4951
28-Oct-2019,4.8101,0.6814,59.2,0.4952
29-Oct-2019,4.8382,0.6854,59.6,0.4983
30-Oct-2019,4.8489,0.6864,59.7,0.4992
31-Oct-2019,4.8753,0.6926,60,0.5031
01-Nov-2019,4.8635,0.6905,59.8,0.5006
04-Nov-2019,4.8633,0.6921,59.9,0.5015
05-Nov-2019,4.849,0.6904,59.8,0.5004
06-Nov-2019,4.8253,0.6897,59.7,0.5004
07-Nov-2019,4.8199,0.6867,59.6,0.499
08-Nov-2019,4.8018,0.6881,59.6,0.5
11-Nov-2019,4.7978,0.6853,59.5,0.499
12-Nov-2019,4.7954,0.6847,59.4,0.4985
13-Nov-2019,4.8026,0.6843,59.5,0.4984
14-Nov-2019,4.7736,0.6798,59.1,0.4952
15-Nov-2019,4.7615,0.6795,59,0.4952
18-Nov-2019,4.7756,0.6811,59.1,0.4955
19-Nov-2019,4.7763,0.6798,59,0.4941
20-Nov-2019,4.7926,0.6817,59.2,0.4953
21-Nov-2019,4.7845,0.6797,59.1,0.4943
22-Nov-2019,4.7728,0.6788,59,0.4931
25-Nov-2019,4.7803,0.6794,59.1,0.4941
26-Nov-2019,4.7681,0.6782,59,0.4939
27-Nov-2019,4.764,0.6777,58.9,0.4936
28-Nov-2019,4.753,0.6763,58.8,0.4926
29-Nov-2019,4.766,0.6777,59,0.4936
02-Dec-2019,4.7619,0.6774,58.9,0.4934
03-Dec-2019,4.8163,0.6841,59.5,0.4985
04-Dec-2019,4.8249,0.6825,59.4,0.496
05-Dec-2019,4.8246,0.6839,59.4,0.4968
06-Dec-2019,4.8224,0.6843,59.4,0.4965
09-Dec-2019,4.8063,0.6832,59.3,0.4955
10-Dec-2019,4.8064,0.6829,59.2,0.4955
11-Dec-2019,4.7978,0.6818,59.2,0.4946
12-Dec-2019,4.8387,0.6882,59.6,0.4994
13-Dec-2019,4.8263,0.6926,59.7,0.5017
16-Dec-2019,4.8099,0.6873,59.4,0.4966
17-Dec-2019,4.8077,0.6871,59.4,0.497
18-Dec-2019,4.7966,0.6846,59.2,0.4955
19-Dec-2019,4.8185,0.688,59.5,0.4987
20-Dec-2019,4.8304,0.689,59.6,0.4995
23-Dec-2019,4.843,0.6906,59.8,0.5013
24-Dec-2019,4.8465,0.6914,59.8,0.5022
27-Dec-2019,4.8665,0.6953,60.1,0.5047
30-Dec-2019,4.8809,0.699,60.2,0.5065
31-Dec-2019,4.8876,0.7006,60.3,0.5067
02-Jan-2020,4.8789,0.7003,60.2,0.5065
03-Jan-2020,4.855,0.6966,60,0.5033
06-Jan-2020,4.8416,0.6945,59.8,0.5028
07-Jan-2020,4.8186,0.6928,59.6,0.5002
08-Jan-2020,4.7721,0.6871,59.2,0.4964
09-Jan-2020,4.7615,0.6873,59.2,0.4975
10-Jan-2020,4.7646,0.6873,59.2,0.4983
13-Jan-2020,4.7714,0.6914,59.4,0.5013
14-Jan-2020,4.7449,0.6902,59.3,0.5001
15-Jan-2020,4.7566,0.6899,59.3,0.4997
16-Jan-2020,4.755,0.6907,59.3,0.5
17-Jan-2020,4.7374,0.6895,59.2,0.4988
20-Jan-2020,4.7145,0.6884,59.1,0.4986
21-Jan-2020,4.7331,0.6865,59.1,0.4972
22-Jan-2020,4.7208,0.6839,58.9,0.4957
23-Jan-2020,4.7533,0.6867,59.1,0.4979
24-Jan-2020,4.7536,0.6847,59,0.4963
28-Jan-2020,4.6946,0.6762,58.4,0.4913
29-Jan-2020,4.7029,0.6774,58.5,0.4926
30-Jan-2020,4.6786,0.6739,58.3,0.4901
31-Jan-2020,4.6682,0.6724,58.1,0.4887
03-Feb-2020,4.6987,0.6696,58.1,0.4863
04-Feb-2020,4.7029,0.6719,58.2,0.4879
05-Feb-2020,4.7186,0.6738,58.5,0.4896
06-Feb-2020,4.7053,0.676,58.6,0.4915
07-Feb-2020,4.6891,0.6718,58.4,0.4891
10-Feb-2020,4.6827,0.6699,58.3,0.4887
11-Feb-2020,4.6814,0.6709,58.3,0.4894
12-Feb-2020,4.6848,0.6728,58.4,0.4911
13-Feb-2020,4.6905,0.6719,58.4,0.4904
14-Feb-2020,4.6913,0.6719,58.4,0.4912
17-Feb-2020,4.6918,0.6725,58.5,0.4918
18-Feb-2020,4.6806,0.6692,58.3,0.4894
19-Feb-2020,4.6907,0.6696,58.4,0.4899
20-Feb-2020,4.6692,0.665,58.2,0.4873
21-Feb-2020,4.6431,0.6605,57.9,0.4851
24-Feb-2020,4.647,0.6609,58,0.4851
25-Feb-2020,4.6397,0.6614,57.9,0.4851
26-Feb-2020,4.6297,0.6596,57.7,0.483
27-Feb-2020,4.601,0.6555,57.4,0.4795
28-Feb-2020,4.5742,0.6524,57,0.4763
02-Mar-2020,4.546,0.6522,56.8,0.4749
03-Mar-2020,4.5673,0.6552,56.9,0.4752
04-Mar-2020,4.5724,0.6595,57.1,0.4785
05-Mar-2020,4.5934,0.662,57.4,0.4792
06-Mar-2020,4.5927,0.6602,57.1,0.4771
09-Mar-2020,4.5392,0.6539,56.4,0.4696
10-Mar-2020,4.5543,0.6566,56.6,0.4691
11-Mar-2020,4.5221,0.6505,56.2,0.4667
12-Mar-2020,4.5021,0.6457,56,0.464
13-Mar-2020,4.4118,0.6307,55.1,0.455
16-Mar-2020,4.3227,0.6176,54.1,0.4481
17-Mar-2020,4.2817,0.6121,53.7,0.444
18-Mar-2020,4.2175,0.6018,53,0.4398
19-Mar-2020,3.9412,0.5571,49.9,0.4082
20-Mar-2020,4.1465,0.5853,52.4,0.4343
23-Mar-2020,4.0896,0.5762,51.8,0.4271
24-Mar-2020,4.1886,0.5912,53,0.4393
25-Mar-2020,4.2471,0.6007,53.7,0.4434
26-Mar-2020,4.2152,0.5931,53,0.4385
27-Mar-2020,4.3103,0.6102,53.9,0.4484
30-Mar-2020,4.3639,0.615,54.4,0.4503
31-Mar-2020,4.377,0.6175,54.7,0.4505
01-Apr-2020,4.3412,0.6124,54.3,0.4487
02-Apr-2020,4.319,0.6081,54,0.4452
03-Apr-2020,4.3048,0.6072,54,0.4447
06-Apr-2020,4.2797,0.6035,53.8,0.4443
07-Apr-2020,4.3472,0.6145,54.6,0.4525
08-Apr-2020,4.3386,0.6146,54.5,0.4513
09-Apr-2020,4.3912,0.6211,55.1,0.4559
14-Apr-2020,4.5246,0.6419,56.6,0.4699
15-Apr-2020,4.5051,0.6384,56.3,0.4665
16-Apr-2020,4.4506,0.6286,55.7,0.4599
17-Apr-2020,4.5017,0.636,56.3,0.466
20-Apr-2020,4.4916,0.6346,56.2,0.4657
21-Apr-2020,4.4733,0.6314,56,0.4629
22-Apr-2020,4.4785,0.6323,56.1,0.4644
23-Apr-2020,4.4902,0.6341,56.2,0.4652
24-Apr-2020,4.4943,0.6343,56.3,0.4666
27-Apr-2020,4.5716,0.6462,57.2,0.4753
28-Apr-2020,4.5745,0.6457,57.2,0.4734
29-Apr-2020,4.629,0.6542,57.7,0.4789
30-Apr-2020,4.6299,0.6566,57.8,0.4814
01-May-2020,4.5621,0.6459,56.9,0.4727
04-May-2020,4.5077,0.6382,56.3,0.4661
05-May-2020,4.5621,0.6459,56.9,0.4728
06-May-2020,4.5713,0.6449,56.9,0.4732
07-May-2020,4.561,0.6426,56.8,0.4719
08-May-2020,4.6183,0.653,57.6,0.4798
11-May-2020,4.6343,0.6543,57.7,0.4798
12-May-2020,4.5943,0.6477,57.3,0.4759
13-May-2020,4.5903,0.6473,57.2,0.4753
14-May-2020,4.5672,0.6434,56.9,0.4721
15-May-2020,4.5841,0.6455,57.2,0.4751
18-May-2020,4.5724,0.6429,57,0.4729
19-May-2020,4.637,0.652,57.7,0.48
20-May-2020,4.6525,0.6551,57.9,0.4797
21-May-2020,4.6585,0.6556,57.9,0.4802
22-May-2020,4.6575,0.6541,57.9,0.4789
25-May-2020,4.6627,0.6529,57.9,0.4794
26-May-2020,4.6912,0.6577,58.2,0.4829
27-May-2020,4.7507,0.664,58.8,0.4865
28-May-2020,4.7369,0.6612,58.6,0.4837
29-May-2020,4.7587,0.6659,58.8,0.4876
01-Jun-2020,4.7979,0.6742,59.3,0.4914
02-Jun-2020,4.8429,0.6803,59.8,0.4961
03-Jun-2020,4.9361,0.694,60.9,0.5044
04-Jun-2020,4.9189,0.6906,60.6,0.5018
05-Jun-2020,4.9613,0.7,61.2,0.5089
09-Jun-2020,4.9474,0.6995,61,0.507
10-Jun-2020,4.9467,0.6997,60.9,0.5066
11-Jun-2020,4.9001,0.6929,60.3,0.4997
12-Jun-2020,4.8625,0.6867,59.9,0.4952
15-Jun-2020,4.8172,0.679,59.4,0.4911
16-Jun-2020,4.9119,0.6946,60.6,0.5036
17-Jun-2020,4.8791,0.6882,60.1,0.4974
18-Jun-2020,4.8627,0.687,60,0.4979
19-Jun-2020,4.8614,0.6861,60,0.497
22-Jun-2020,4.8576,0.686,60,0.498
23-Jun-2020,4.8825,0.6897,60.2,0.5005
24-Jun-2020,4.9079,0.6943,60.5,0.5025
25-Jun-2020,4.8663,0.6875,60,0.497
26-Jun-2020,4.8755,0.6888,60.1,0.5001
29-Jun-2020,4.8676,0.6879,60.1,0.4991
30-Jun-2020,4.8523,0.6863,60,0.4974
01-Jul-2020,4.8748,0.6895,60.2,0.5012
02-Jul-2020,4.8916,0.6924,60.4,0.5028
03-Jul-2020,4.8969,0.693,60.5,0.5019
06-Jul-2020,4.9111,0.6972,60.7,0.5049
07-Jul-2020,4.8801,0.6958,60.5,0.5039
08-Jul-2020,4.8715,0.6941,60.4,0.5025
09-Jul-2020,4.8818,0.6986,60.6,0.5054
10-Jul-2020,4.8579,0.6931,60.3,0.5002
13-Jul-2020,4.8835,0.6978,60.6,0.504
14-Jul-2020,4.8679,0.6942,60.4,0.5011
15-Jul-2020,4.8983,0.7,60.8,0.5052
16-Jul-2020,4.8933,0.6993,60.8,0.5029
17-Jul-2020,4.8883,0.6982,60.7,0.5033
20-Jul-2020,4.8827,0.6987,60.7,0.5031
21-Jul-2020,4.9226,0.704,61.1,0.5063
22-Jul-2020,4.9867,0.7152,61.8,0.5144
23-Jul-2020,5.0058,0.7151,61.9,0.5123
24-Jul-2020,4.9744,0.7086,61.4,0.5076
27-Jul-2020,4.9912,0.7129,61.5,0.5104
28-Jul-2020,4.9991,0.7141,61.6,0.5083
29-Jul-2020,5.0183,0.7165,61.7,0.5098
30-Jul-2020,5.0134,0.7159,61.7,0.5089
31-Jul-2020,5.0409,0.7213,61.9,0.5126
04-Aug-2020,4.9783,0.7132,61.4,0.5074
05-Aug-2020,4.9975,0.7181,61.7,0.5102
06-Aug-2020,5.0058,0.7207,61.8,0.5104
07-Aug-2020,5.0192,0.7207,61.9,0.5101
10-Aug-2020,4.9904,0.7165,61.6,0.5079
11-Aug-2020,4.9898,0.7177,61.7,0.5101
12-Aug-2020,4.9459,0.7118,61.3,0.505
13-Aug-2020,4.9795,0.7172,61.6,0.5094
14-Aug-2020,4.9701,0.7157,61.5,0.5072
17-Aug-2020,4.9831,0.7183,61.7,0.5096
18-Aug-2020,5.0082,0.7225,62,0.5117
19-Aug-2020,5.0178,0.7249,62,0.5121
20-Aug-2020,4.9655,0.7172,61.6,0.5057
21-Aug-2020,4.9747,0.7204,61.7,0.51
24-Aug-2020,4.9655,0.7178,61.6,0.5085
25-Aug-2020,4.958,0.7174,61.5,0.5078
26-Aug-2020,4.9668,0.7193,61.7,0.5096
27-Aug-2020,4.9827,0.7237,61.9,0.5125
28-Aug-2020,5.0154,0.7299,62.3,0.5168
31-Aug-2020,5.0389,0.7354,62.6,0.5185
01-Sep-2020,5.0542,0.7412,62.9,0.5224
02-Sep-2020,5.0257,0.736,62.6,0.517
03-Sep-2020,4.9997,0.7306,62.3,0.5155
04-Sep-2020,4.9726,0.727,62,0.5142
07-Sep-2020,4.9728,0.7279,62.1,0.5148
08-Sep-2020,4.9809,0.7289,62.2,0.5156
09-Sep-2020,4.9494,0.7225,61.8,0.5118
10-Sep-2020,4.9788,0.728,62.2,0.5167
11-Sep-2020,4.9779,0.7281,62.2,0.5152
14-Sep-2020,4.9767,0.7287,62.2,0.516
15-Sep-2020,4.9702,0.7328,62.3,0.5183
16-Sep-2020,4.9502,0.7311,62.1,0.5161
17-Sep-2020,4.9273,0.7278,61.9,0.5137
18-Sep-2020,4.9455,0.732,62,0.5177
21-Sep-2020,4.9438,0.7315,61.9,0.5164
22-Sep-2020,4.8985,0.7213,61.4,0.5104
23-Sep-2020,4.8467,0.7135,60.8,0.5054
24-Sep-2020,4.8037,0.7042,60.3,0.5003
25-Sep-2020,4.8145,0.7061,60.4,0.5029
28-Sep-2020,4.8124,0.7049,60.3,0.5022
29-Sep-2020,4.8336,0.7084,60.6,0.5036
30-Sep-2020,4.8425,0.7108,60.7,0.5051
01-Oct-2020,4.8814,0.7188,61.2,0.5106
02-Oct-2020,4.8481,0.7139,60.8,0.5062
06-Oct-2020,4.8834,0.7191,61.1,0.5093
07-Oct-2020,4.8379,0.7124,60.7,0.5042
08-Oct-2020,4.8522,0.7145,60.8,0.5063
09-Oct-2020,4.8186,0.7179,60.8,0.5086
12-Oct-2020,4.8585,0.7229,61.2,0.511
13-Oct-2020,4.8502,0.7185,60.9,0.5079
14-Oct-2020,4.8322,0.717,60.8,0.5068
15-Oct-2020,4.7969,0.7136,60.4,0.5055
16-Oct-2020,4.7529,0.7072,60,0.5011
19-Oct-2020,4.7485,0.7086,60,0.502
20-Oct-2020,4.7092,0.7043,59.6,0.4979
21-Oct-2020,4.7074,0.7081,59.7,0.5001
22-Oct-2020,4.7281,0.7093,59.8,0.4994
23-Oct-2020,4.754,0.7113,60,0.5014
26-Oct-2020,4.7581,0.7116,60.1,0.5013
27-Oct-2020,4.7813,0.7134,60.2,0.5034
28-Oct-2020,4.7947,0.7145,60.3,0.504
29-Oct-2020,4.739,0.7062,59.7,0.4997
30-Oct-2020,4.708,0.7044,59.5,0.4989
02-Nov-2020,4.6822,0.7,59.3,0.4959
03-Nov-2020,4.7046,0.703,59.5,0.4987
04-Nov-2020,4.7645,0.7105,60.2,0.5029
05-Nov-2020,4.7693,0.7166,60.4,0.507
06-Nov-2020,4.8138,0.7262,60.9,0.5115
09-Nov-2020,4.7981,0.7292,60.8,0.512
10-Nov-2020,4.8112,0.7282,61,0.5111
11-Nov-2020,4.8219,0.7309,61.1,0.5147
12-Nov-2020,4.8127,0.727,61,0.5127
13-Nov-2020,4.7887,0.723,60.6,0.5095
16-Nov-2020,4.798,0.729,60.9,0.5134
17-Nov-2020,4.8085,0.7322,61.1,0.5151
18-Nov-2020,4.7764,0.7295,60.8,0.5118
19-Nov-2020,4.7911,0.7295,60.8,0.5117
20-Nov-2020,4.7954,0.7295,60.8,0.5125
23-Nov-2020,4.8,0.7313,60.9,0.513
24-Nov-2020,4.8158,0.7317,61.1,0.5125
25-Nov-2020,4.8385,0.7356,61.3,0.5164
26-Nov-2020,4.8352,0.7362,61.3,0.5165
27-Nov-2020,4.8519,0.7375,61.4,0.5174
30-Nov-2020,4.868,0.7393,61.5,0.5187
01-Dec-2020,4.8459,0.7368,61.3,0.5152
02-Dec-2020,4.8329,0.7375,61.2,0.5161
03-Dec-2020,4.859,0.7409,61.5,0.5174
04-Dec-2020,4.8562,0.7428,61.4,0.517
07-Dec-2020,4.8552,0.743,61.5,0.5162
08-Dec-2020,4.8536,0.7426,61.5,0.5176
09-Dec-2020,4.8572,0.7442,61.5,0.5184
10-Dec-2020,4.8942,0.7478,61.9,0.5204
11-Dec-2020,4.9444,0.7561,62.6,0.5275
14-Dec-2020,4.9303,0.754,62.4,0.5256
15-Dec-2020,4.9234,0.7512,62.2,0.5222
16-Dec-2020,4.9482,0.7564,62.5,0.526
17-Dec-2020,4.9595,0.7587,62.6,0.5262
18-Dec-2020,4.9683,0.7594,62.7,0.5257
21-Dec-2020,4.9585,0.757,62.6,0.5242
22-Dec-2020,4.951,0.7557,62.6,0.5259
23-Dec-2020,4.9461,0.7552,62.5,0.5237
24-Dec-2020,4.9527,0.7582,62.7,0.5264
29-Dec-2020,4.9613,0.7596,62.7,0.5274
30-Dec-2020,4.9954,0.7657,63.1,0.5316
31-Dec-2020,5.0298,0.7702,63.4,0.5347
04-Jan-2021,4.9832,0.7703,63.1,0.5348
05-Jan-2021,4.9744,0.7701,63.1,0.5315
06-Jan-2021,5.0149,0.7766,63.6,0.5363
07-Jan-2021,5.0326,0.7795,63.8,0.5373
08-Jan-2021,5.0237,0.7769,63.8,0.5375
11-Jan-2021,4.9937,0.7697,63.5,0.5326
12-Jan-2021,4.9779,0.7691,63.4,0.534
13-Jan-2021,5.0123,0.7763,63.7,0.5388
14-Jan-2021,5.0154,0.7751,63.8,0.5375
15-Jan-2021,5.0232,0.7766,63.8,0.5386
18-Jan-2021,4.9866,0.7685,63.4,0.5336
19-Jan-2021,5.0067,0.7718,63.6,0.5359
20-Jan-2021,4.9953,0.7722,63.5,0.5363
21-Jan-2021,5.0205,0.7771,63.8,0.5395
22-Jan-2021,5.0106,0.7746,63.7,0.537
25-Jan-2021,5.0111,0.7738,63.6,0.5365
27-Jan-2021,4.9995,0.7736,63.6,0.5368
28-Jan-2021,4.9417,0.7628,62.9,0.5295
29-Jan-2021,4.9405,0.7645,63,0.5314
01-Feb-2021,4.9437,0.7652,63,0.5311
02-Feb-2021,4.9251,0.7623,62.8,0.53
03-Feb-2021,4.9175,0.7613,62.7,0.5302
04-Feb-2021,4.9239,0.7624,62.9,0.5313
05-Feb-2021,4.9177,0.7593,62.8,0.5298
08-Feb-2021,4.9551,0.7673,63.3,0.5353
09-Feb-2021,4.9832,0.7727,63.6,0.5382
10-Feb-2021,4.9831,0.774,63.6,0.5371
11-Feb-2021,4.9954,0.7735,63.6,0.5363
12-Feb-2021,5.0019,0.7745,63.7,0.537
15-Feb-2021,5.0258,0.7782,63.9,0.5401
16-Feb-2021,5.0348,0.7796,64.1,0.5411
17-Feb-2021,5.007,0.7753,63.8,0.5368
18-Feb-2021,5.0019,0.7754,63.9,0.5391
19-Feb-2021,5.0279,0.777,64,0.5398
22-Feb-2021,5.0899,0.7876,64.8,0.5458
23-Feb-2021,5.1175,0.7923,65,0.5493
24-Feb-2021,5.1131,0.7913,65,0.548
25-Feb-2021,5.142,0.797,65.4,0.5517
26-Feb-2021,5.0665,0.7829,64.5,0.5412
01-Mar-2021,5.0065,0.7745,63.9,0.5381
02-Mar-2021,5.0195,0.7755,64.1,0.5397
03-Mar-2021,5.0564,0.7822,64.6,0.5448
04-Mar-2021,5.0426,0.7793,64.4,0.5422
05-Mar-2021,4.9903,0.7709,63.9,0.5369
08-Mar-2021,5.0148,0.7702,64.1,0.5391
09-Mar-2021,4.9996,0.7663,64,0.5376
10-Mar-2021,5.0034,0.7684,64.1,0.5383
11-Mar-2021,5.0347,0.7747,64.4,0.5429
12-Mar-2021,5.0502,0.7785,64.6,0.5438
15-Mar-2021,5.0403,0.7749,64.5,0.5426
16-Mar-2021,5.0374,0.7753,64.5,0.5427
