Date,CNY,USD,TWI,SDR
17-Mar-2021,5.0309,0.7737,64.4,0.5413
18-Mar-2021,5.0834,0.7827,65,0.5484
19-Mar-2021,5.0484,0.7753,64.5,0.5422
22-Mar-2021,5.0282,0.7726,64.3,0.5411
23-Mar-2021,5.0129,0.77,64.1,0.5388
24-Mar-2021,4.9582,0.7601,63.5,0.5329
25-Mar-2021,4.9651,0.76,63.6,0.5339
26-Mar-2021,4.9807,0.7613,63.7,0.5357
29-Mar-2021,4.9946,0.7631,63.9,0.5374
30-Mar-2021,5.0281,0.7652,64.2,0.5388
31-Mar-2021,4.9895,0.7602,63.9,0.5365
01-Apr-2021,4.9577,0.7543,63.4,0.5322
06-Apr-2021,5.009,0.7648,64,0.5392
07-Apr-2021,5.0087,0.766,64,0.5391
08-Apr-2021,5.0016,0.7638,63.9,0.536
09-Apr-2021,4.9912,0.7614,63.8,0.535
12-Apr-2021,4.9846,0.7605,63.7,0.5343
13-Apr-2021,4.9815,0.7604,63.7,0.5334
14-Apr-2021,5.0179,0.7672,64.1,0.5386
15-Apr-2021,5.0446,0.7716,64.4,0.5404
16-Apr-2021,5.0549,0.7745,64.6,0.5422
19-Apr-2021,5.0497,0.7738,64.5,0.5411
20-Apr-2021,5.0667,0.7803,64.7,0.544
21-Apr-2021,5.0104,0.7715,64.1,0.5377
22-Apr-2021,5.0224,0.7745,64.3,0.5403
23-Apr-2021,5.0233,0.7733,64.2,0.5389
26-Apr-2021,5.0431,0.7771,64.4,0.5414
27-Apr-2021,5.0552,0.7799,64.6,0.5427
28-Apr-2021,5.0237,0.7745,64.3,0.5393
29-Apr-2021,5.0444,0.7796,64.5,0.5435
30-Apr-2021,5.0314,0.7776,64.4,0.5408
03-May-2021,4.9947,0.7714,64.1,0.5372
04-May-2021,5.0135,0.7743,64.3,0.5401
05-May-2021,5.0019,0.7725,64.2,0.5395
06-May-2021,5.0159,0.7741,64.3,0.5403
07-May-2021,5.0239,0.7777,64.4,0.5424
10-May-2021,5.0524,0.7856,64.8,0.5472
11-May-2021,5.0398,0.7839,64.7,0.5435
12-May-2021,5.0194,0.7795,64.4,0.5406
13-May-2021,4.9779,0.7709,63.9,0.5352
14-May-2021,4.9806,0.7736,64,0.5387
17-May-2021,4.9906,0.7751,64.2,0.5388
18-May-2021,5.0062,0.7787,64.3,0.5403
19-May-2021,5.0066,0.7791,64.3,0.5395
20-May-2021,4.9918,0.7749,64.1,0.5369
21-May-2021,4.9894,0.7756,64,0.5376
24-May-2021,4.9794,0.7739,63.9,0.5356
25-May-2021,4.9714,0.7753,63.9,0.537
26-May-2021,4.981,0.7787,64.1,0.5385
27-May-2021,4.9459,0.7748,63.7,0.5357
28-May-2021,4.9236,0.7727,63.6,0.5349
31-May-2021,4.9214,0.7725,63.5,0.5347
01-Jun-2021,4.9341,0.7744,63.6,0.536
02-Jun-2021,4.9421,0.7742,63.7,0.5357
03-Jun-2021,4.9412,0.7733,63.7,0.5361
04-Jun-2021,4.9035,0.7653,63.2,0.5303
07-Jun-2021,4.951,0.7734,63.7,0.5375
08-Jun-2021,4.9501,0.7743,63.8,0.537
09-Jun-2021,4.9503,0.774,63.8,0.5365
10-Jun-2021,4.9396,0.7737,63.7,0.5359
11-Jun-2021,4.9529,0.7754,63.8,0.5377
15-Jun-2021,4.9392,0.7716,63.7,0.536
16-Jun-2021,4.923,0.7694,63.5,0.5346
17-Jun-2021,4.9013,0.7632,63.3,0.5301
18-Jun-2021,4.8587,0.7537,62.7,0.5273
21-Jun-2021,4.849,0.75,62.6,0.5249
22-Jun-2021,4.8579,0.7509,62.6,0.5262
23-Jun-2021,4.8923,0.7545,63,0.5289
24-Jun-2021,4.903,0.7569,63.2,0.5298
25-Jun-2021,4.9053,0.7594,63.2,0.5315
28-Jun-2021,4.9053,0.7591,63.3,0.5312
29-Jun-2021,4.8842,0.7563,63,0.5294
30-Jun-2021,4.8553,0.7518,62.7,0.5269
01-Jul-2021,4.8387,0.7483,62.5,0.5246
02-Jul-2021,4.8384,0.7466,62.5,0.5243
05-Jul-2021,4.8574,0.7513,62.8,0.5276
06-Jul-2021,4.8962,0.7578,63.2,0.5322
07-Jul-2021,4.8534,0.7504,62.7,0.5269
08-Jul-2021,4.8313,0.746,62.4,0.5241
09-Jul-2021,4.8176,0.7427,62.2,0.5217
12-Jul-2021,4.8373,0.7474,62.5,0.5246
13-Jul-2021,4.8432,0.7488,62.6,0.5256
14-Jul-2021,4.828,0.746,62.4,0.5235
15-Jul-2021,4.8312,0.7478,62.4,0.5256
16-Jul-2021,4.8094,0.7439,62.2,0.5222
19-Jul-2021,4.7849,0.7382,61.8,0.5189
20-Jul-2021,4.7509,0.7324,61.4,0.5155
21-Jul-2021,4.726,0.7298,61.2,0.5136
22-Jul-2021,4.7569,0.7356,61.6,0.5181
23-Jul-2021,4.7672,0.7365,61.7,0.5179
26-Jul-2021,4.7687,0.7353,61.7,0.5177
27-Jul-2021,4.7763,0.7372,61.8,0.5185
28-Jul-2021,4.7902,0.7361,61.7,0.5179
29-Jul-2021,4.7773,0.7383,61.7,0.5189
30-Jul-2021,4.771,0.7381,61.6,0.517
03-Aug-2021,4.7811,0.7397,61.8,0.518
04-Aug-2021,4.7792,0.7397,61.7,0.5179
05-Aug-2021,4.7803,0.7395,61.7,0.5181
06-Aug-2021,4.7781,0.7391,61.7,0.5181
09-Aug-2021,4.7652,0.7357,61.6,0.5165
10-Aug-2021,4.7489,0.733,61.4,0.5157
11-Aug-2021,4.7569,0.7338,61.6,0.5168
12-Aug-2021,4.7697,0.7365,61.7,0.5192
13-Aug-2021,4.7528,0.7337,61.5,0.5166
16-Aug-2021,4.7517,0.7336,61.4,0.5165
17-Aug-2021,4.7385,0.7311,61.3,0.5137
18-Aug-2021,4.7055,0.7259,60.9,0.5105
19-Aug-2021,4.6695,0.719,60.5,0.5067
20-Aug-2021,4.6375,0.7133,60,0.5032
23-Aug-2021,4.6494,0.7161,60.2,0.5056
24-Aug-2021,4.6869,0.7234,60.7,0.51
25-Aug-2021,4.6925,0.7245,60.7,0.5103
26-Aug-2021,4.7083,0.7264,60.9,0.5115
27-Aug-2021,4.699,0.7247,60.8,0.51
30-Aug-2021,4.7215,0.7297,61,0.5139
31-Aug-2021,4.7417,0.7335,61.2,0.5156
01-Sep-2021,4.7331,0.7325,61.1,0.5143
02-Sep-2021,4.7681,0.738,61.6,0.5185
03-Sep-2021,4.7947,0.7423,61.9,0.5215
06-Sep-2021,4.7979,0.7435,61.9,0.5224
07-Sep-2021,4.7913,0.7422,61.8,0.5215
08-Sep-2021,4.7732,0.7384,61.7,0.5178
09-Sep-2021,4.7491,0.7349,61.4,0.5163
10-Sep-2021,4.758,0.7382,61.5,0.5181
13-Sep-2021,4.7416,0.7348,61.4,0.5154
14-Sep-2021,4.7327,0.734,61.3,0.516
15-Sep-2021,4.718,0.7323,61.1,0.5142
16-Sep-2021,4.708,0.7317,61,0.5131
17-Sep-2021,4.7115,0.7303,61,0.5132
20-Sep-2021,4.6821,0.7241,60.7,0.509
21-Sep-2021,4.6996,0.7268,60.9,0.5122
22-Sep-2021,4.6897,0.725,60.7,0.5107
23-Sep-2021,4.6839,0.7244,60.7,0.5103
24-Sep-2021,4.7141,0.7297,61.1,0.5142
27-Sep-2021,4.7052,0.7284,61,0.5133
28-Sep-2021,4.717,0.731,61.3,0.5156
29-Sep-2021,4.6903,0.7254,61,0.5125
30-Sep-2021,4.6616,0.7206,60.8,0.5098
01-Oct-2021,4.6473,0.7211,60.7,0.5118
05-Oct-2021,4.6821,0.7265,61.1,0.5141
06-Oct-2021,4.6789,0.726,61.1,0.5139
07-Oct-2021,4.6925,0.7281,61.3,0.5166
08-Oct-2021,4.7076,0.7298,61.5,0.5173
11-Oct-2021,4.7117,0.7319,61.6,0.5188
12-Oct-2021,4.7422,0.7349,62,0.5209
13-Oct-2021,4.7314,0.734,61.8,0.5209
14-Oct-2021,4.7576,0.7388,62.1,0.5242
15-Oct-2021,4.7766,0.7422,62.4,0.5255
18-Oct-2021,4.7656,0.7403,62.3,0.5244
19-Oct-2021,4.7799,0.7455,62.5,0.5283
20-Oct-2021,4.7925,0.7499,62.8,0.5297
21-Oct-2021,4.8003,0.7508,62.8,0.531
22-Oct-2021,4.7843,0.7477,62.6,0.5285
25-Oct-2021,4.7784,0.7487,62.6,0.5291
26-Oct-2021,4.7972,0.7515,62.9,0.5313
27-Oct-2021,4.8046,0.7526,63,0.5319
28-Oct-2021,4.805,0.751,62.9,0.5317
29-Oct-2021,4.8226,0.7546,63.1,0.5339
01-Nov-2021,4.8066,0.7505,63,0.5302
02-Nov-2021,4.7979,0.7497,62.8,0.5314
03-Nov-2021,4.7578,0.7435,62.3,0.5265
04-Nov-2021,4.7623,0.7448,62.4,0.5276
05-Nov-2021,4.7344,0.7397,62.1,0.5248
08-Nov-2021,4.7331,0.7398,62,0.5256
09-Nov-2021,4.7395,0.741,62,0.5254
10-Nov-2021,4.7107,0.7368,61.7,0.5219
11-Nov-2021,4.6786,0.7304,61.4,0.5182
12-Nov-2021,4.6608,0.7287,61.3,0.5188
15-Nov-2021,4.6864,0.7343,61.6,0.5228
16-Nov-2021,4.687,0.7354,61.7,0.5235
17-Nov-2021,4.6535,0.7284,61.3,0.5199
18-Nov-2021,4.6371,0.7273,61.1,0.5197
19-Nov-2021,4.6448,0.7274,61.1,0.5193
22-Nov-2021,4.6302,0.7253,61,0.5186
23-Nov-2021,4.611,0.7221,60.9,0.5167
24-Nov-2021,4.6078,0.7209,60.9,0.5169
25-Nov-2021,4.6023,0.7204,60.9,0.5168
26-Nov-2021,4.5647,0.7142,60.4,0.5124
29-Nov-2021,4.5571,0.714,60.3,0.5122
30-Nov-2021,4.5519,0.7144,60.2,0.511
01-Dec-2021,4.5616,0.7169,60.3,0.5118
02-Dec-2021,4.5212,0.7098,59.8,0.5072
03-Dec-2021,4.5089,0.7076,59.7,0.5052
06-Dec-2021,4.4742,0.7025,59.3,0.5023
07-Dec-2021,4.5051,0.7071,59.7,0.5058
08-Dec-2021,4.5325,0.7133,60.1,0.5109
09-Dec-2021,4.5511,0.7174,60.4,0.5134
10-Dec-2021,4.5514,0.7151,60.3,0.5116
13-Dec-2021,4.5658,0.7176,60.5,0.5141
14-Dec-2021,4.5219,0.7104,60,0.5086
15-Dec-2021,4.5277,0.7114,60.1,0.5087
16-Dec-2021,4.5593,0.716,60.5,0.5127
17-Dec-2021,4.5652,0.7167,60.4,0.5127
20-Dec-2021,4.5343,0.7109,60.1,0.5084
21-Dec-2021,4.5341,0.7113,60.1,0.5096
22-Dec-2021,4.5457,0.7133,60.3,0.5107
23-Dec-2021,4.5931,0.721,60.8,0.5159
24-Dec-2021,4.6069,0.7232,60.9,0.5167
29-Dec-2021,4.6086,0.7233,61,0.5168
30-Dec-2021,4.6225,0.7258,61.1,0.5186
31-Dec-2021,4.625,0.7256,61.1,0.5184
04-Jan-2022,4.5949,0.7211,60.8,0.5147
05-Jan-2022,4.6083,0.7232,61,0.5178
06-Jan-2022,4.5767,0.7177,60.6,0.5129
07-Jan-2022,4.5664,0.7162,60.5,0.5122
10-Jan-2022,4.5848,0.7193,60.7,0.5144
11-Jan-2022,4.5778,0.7186,60.5,0.5133
12-Jan-2022,4.5946,0.7218,60.7,0.5154
13-Jan-2022,4.6381,0.7291,61.2,0.5201
14-Jan-2022,4.6311,0.7283,61,0.5175
17-Jan-2022,4.5741,0.7207,60.5,0.5119
18-Jan-2022,4.5648,0.7195,60.4,0.5111
19-Jan-2022,4.5653,0.7188,60.4,0.5121
20-Jan-2022,4.5914,0.7238,60.8,0.5161
21-Jan-2022,4.5616,0.7192,60.4,0.5129
24-Jan-2022,4.547,0.718,60.3,0.5121
25-Jan-2022,4.5148,0.7133,59.9,0.5092
27-Jan-2022,4.4949,0.7082,59.8,0.5059
28-Jan-2022,4.4676,0.7028,59.4,0.5049
31-Jan-2022,4.4598,0.7011,59.3,0.5041
01-Feb-2022,4.4948,0.7066,59.7,0.5077
02-Feb-2022,4.5381,0.7134,60.2,0.5103
03-Feb-2022,4.5292,0.712,60,0.5083
04-Feb-2022,4.5483,0.715,60.1,0.511
07-Feb-2022,4.509,0.7092,59.7,0.5042
08-Feb-2022,4.5292,0.7121,60,0.5069
09-Feb-2022,4.5592,0.7167,60.4,0.5106
10-Feb-2022,4.5624,0.7175,60.4,0.511
11-Feb-2022,4.532,0.712,60.1,0.5072
14-Feb-2022,4.5268,0.7118,60,0.5076
15-Feb-2022,4.5286,0.7127,60.1,0.5094
16-Feb-2022,4.5357,0.7155,60.2,0.5108
17-Feb-2022,4.5436,0.7172,60.3,0.5113
18-Feb-2022,4.5646,0.7206,60.6,0.5136
21-Feb-2022,4.5653,0.7215,60.6,0.5141
22-Feb-2022,4.5659,0.7202,60.6,0.5132
23-Feb-2022,4.5781,0.7235,60.8,0.516
24-Feb-2022,4.5476,0.7198,60.5,0.5133
25-Feb-2022,4.5481,0.7198,60.6,0.5163
28-Feb-2022,4.5329,0.7182,60.6,0.5151
01-Mar-2022,4.5823,0.726,61.1,0.5205
02-Mar-2022,4.5882,0.7269,61.3,0.5212
03-Mar-2022,4.6132,0.7301,61.6,0.525
04-Mar-2022,4.6505,0.7359,62.1,0.5295
07-Mar-2022,4.6909,0.7419,62.8,0.5356
08-Mar-2022,4.6147,0.7309,62,0.5296
09-Mar-2022,4.6024,0.7285,61.8,0.5277
10-Mar-2022,4.627,0.7321,62,0.5292
11-Mar-2022,4.6399,0.7336,62.2,0.5293
14-Mar-2022,4.6101,0.7258,61.8,0.5247
15-Mar-2022,4.5813,0.7186,61.3,0.5215
16-Mar-2022,4.5842,0.7207,61.4,0.5225
17-Mar-2022,4.6447,0.7318,62.2,0.5298
18-Mar-2022,4.6921,0.738,62.7,0.5335
21-Mar-2022,4.7125,0.7404,63,0.536
22-Mar-2022,4.7055,0.7394,63,0.5351
23-Mar-2022,4.7513,0.7459,63.5,0.5406
24-Mar-2022,4.7631,0.7473,63.7,0.5421
25-Mar-2022,4.7871,0.7526,64.1,0.5461
28-Mar-2022,4.7969,0.7524,64.3,0.5455
29-Mar-2022,4.7657,0.7482,64,0.5439
30-Mar-2022,4.7868,0.7527,64.1,0.5462
31-Mar-2022,4.7506,0.7482,63.6,0.5409
01-Apr-2022,4.7491,0.7477,63.7,0.5409
04-Apr-2022,4.7811,0.7514,64.1,0.5443
05-Apr-2022,4.8453,0.7615,64.9,0.553
06-Apr-2022,4.8225,0.7572,64.8,0.5503
07-Apr-2022,4.76,0.7483,64,0.5451
08-Apr-2022,4.7579,0.7483,64,0.5454
11-Apr-2022,4.7464,0.7448,63.9,0.5432
12-Apr-2022,4.7331,0.7433,63.8,0.5422
13-Apr-2022,4.7429,0.7451,64,0.5443
14-Apr-2022,4.7475,0.7458,63.9,0.5456
19-Apr-2022,4.6986,0.7373,63.6,0.5399
20-Apr-2022,4.7504,0.7426,64.1,0.5446
21-Apr-2022,4.7955,0.7444,64.4,0.545
22-Apr-2022,4.7439,0.7335,63.6,0.5368
26-Apr-2022,4.7184,0.722,63,0.5335
27-Apr-2022,4.7033,0.7179,62.9,0.5305
28-Apr-2022,4.6893,0.7096,62.6,0.5262
29-Apr-2022,4.7308,0.7148,63.1,0.5335
02-May-2022,4.6544,0.7043,62.2,0.5239
03-May-2022,4.6967,0.7107,62.8,0.5297
04-May-2022,4.6986,0.711,62.8,0.5307
05-May-2022,4.7863,0.7241,63.7,0.5397
06-May-2022,4.7418,0.7095,63,0.5274
09-May-2022,4.7063,0.7002,62.4,0.522
10-May-2022,4.6726,0.6975,62,0.5215
11-May-2022,4.6801,0.6955,62,0.5195
12-May-2022,4.6587,0.6879,61.5,0.5137
13-May-2022,4.6875,0.6898,61.8,0.5175
16-May-2022,4.6776,0.6889,61.7,0.5176
17-May-2022,4.7408,0.7007,62.5,0.5257
18-May-2022,4.7437,0.7034,62.6,0.5253
19-May-2022,4.7317,0.6996,62.4,0.5226
20-May-2022,4.7117,0.704,62.3,0.5252
23-May-2022,4.7341,0.7112,62.8,0.529
24-May-2022,4.7246,0.7083,62.5,0.5248
25-May-2022,4.7416,0.7107,62.7,0.5265
26-May-2022,4.7664,0.7066,62.6,0.5242
27-May-2022,4.8076,0.7134,63,0.5284
30-May-2022,4.777,0.7184,63.1,0.5325
31-May-2022,4.7873,0.7187,63.2,0.5327
01-Jun-2022,4.8001,0.7168,63.3,0.5311
02-Jun-2022,4.789,0.7157,63.3,0.5305
03-Jun-2022,4.8334,0.7257,63.9,0.5383
06-Jun-2022,4.7888,0.7201,63.5,0.5332
07-Jun-2022,4.7881,0.7177,63.6,0.5317
08-Jun-2022,4.8057,0.7202,63.8,0.5355
09-Jun-2022,4.7933,0.7176,63.7,0.5333
10-Jun-2022,4.7595,0.7121,63.3,0.5289
14-Jun-2022,4.6871,0.6966,62.5,0.5232
15-Jun-2022,4.637,0.6906,62,0.5195
16-Jun-2022,4.6925,0.6999,62.7,0.5256
17-Jun-2022,4.6967,0.7012,62.7,0.5274
20-Jun-2022,4.6547,0.6967,62.3,0.5218
21-Jun-2022,4.6617,0.696,62.3,0.5212
22-Jun-2022,4.6511,0.6917,62.1,0.5178
23-Jun-2022,4.6253,0.6898,61.8,0.5173
24-Jun-2022,4.6244,0.6908,61.8,0.5181
27-Jun-2022,4.6343,0.693,61.9,0.5187
28-Jun-2022,4.6394,0.6928,62,0.5179
29-Jun-2022,4.6213,0.6898,61.8,0.5162
30-Jun-2022,4.6122,0.6889,61.8,0.5169
01-Jul-2022,4.5826,0.683,61.3,0.5144
04-Jul-2022,4.5739,0.6834,61.4,0.5138
05-Jul-2022,4.5998,0.6873,61.7,0.5168
06-Jul-2022,4.5509,0.6784,61.2,0.5127
07-Jul-2022,4.5707,0.6822,61.5,0.5173
08-Jul-2022,4.5762,0.6824,61.6,0.5174
11-Jul-2022,4.5725,0.6813,61.6,0.5173
12-Jul-2022,4.5248,0.672,61,0.5111
13-Jul-2022,4.5509,0.6771,61.4,0.517
14-Jul-2022,4.5476,0.6757,61.4,0.515
15-Jul-2022,4.5484,0.673,61.3,0.5147
18-Jul-2022,4.589,0.6802,61.8,0.5195
19-Jul-2022,4.6231,0.6851,62.2,0.5209
20-Jul-2022,4.6675,0.6912,62.6,0.5236
21-Jul-2022,4.6713,0.691,62.7,0.5249
22-Jul-2022,4.6711,0.6906,62.7,0.5251
25-Jul-2022,4.6677,0.6909,62.6,0.5252
26-Jul-2022,4.7024,0.6961,63,0.5274
27-Jul-2022,4.6917,0.694,62.9,0.5274
28-Jul-2022,4.7174,0.6996,63.1,0.5313
29-Jul-2022,4.7252,0.7007,63.1,0.532
02-Aug-2022,4.7105,0.6956,62.6,0.5251
03-Aug-2022,4.6801,0.6934,62.5,0.5237
04-Aug-2022,4.7005,0.6961,62.8,0.5269
05-Aug-2022,4.7013,0.6968,62.7,0.5278
08-Aug-2022,4.6911,0.6937,62.7,0.5244
09-Aug-2022,4.7093,0.6975,62.9,0.5287
10-Aug-2022,4.6997,0.6956,62.8,0.5267
11-Aug-2022,4.768,0.7075,63.6,0.5355
12-Aug-2022,4.7979,0.7122,63.9,0.5364
15-Aug-2022,4.791,0.7083,63.8,0.5348
16-Aug-2022,4.7774,0.7038,63.6,0.5331
17-Aug-2022,4.7557,0.7024,63.4,0.5338
18-Aug-2022,4.7056,0.6927,62.8,0.5256
19-Aug-2022,4.7062,0.6914,62.8,0.525
22-Aug-2022,4.7055,0.6892,62.9,0.5265
23-Aug-2022,4.7145,0.6877,63,0.5265
24-Aug-2022,4.7397,0.6905,63.2,0.5302
25-Aug-2022,4.7653,0.6955,63.5,0.5341
26-Aug-2022,4.7728,0.6957,63.6,0.5329
29-Aug-2022,4.7453,0.6858,63.2,0.5249
30-Aug-2022,4.7765,0.6905,63.5,0.5304
31-Aug-2022,4.7571,0.6902,63.3,0.5292
01-Sep-2022,4.717,0.6834,62.9,0.5251
02-Sep-2022,4.6872,0.679,62.6,0.5215
05-Sep-2022,4.7076,0.6785,62.8,0.5218
06-Sep-2022,4.7193,0.68,62.9,0.523
07-Sep-2022,4.6776,0.6711,62.5,0.5181
08-Sep-2022,4.6944,0.6741,62.6,0.5222
09-Sep-2022,4.7373,0.6828,63.1,0.5263
12-Sep-2022,4.7398,0.6843,63.2,0.5254
13-Sep-2022,4.7579,0.6874,63.4,0.5268
14-Sep-2022,4.6817,0.6724,62.5,0.5145
15-Sep-2022,4.7034,0.6748,62.7,0.5201
16-Sep-2022,4.7023,0.6702,62.5,0.5176
19-Sep-2022,4.6951,0.6694,62.4,0.5172
20-Sep-2022,4.7121,0.672,62.7,0.5193
21-Sep-2022,4.6968,0.6667,62.4,0.5148
23-Sep-2022,4.6995,0.6624,62.3,0.5142
26-Sep-2022,4.654,0.6497,61.9,0.5076
27-Sep-2022,4.6526,0.6501,61.8,0.5111
28-Sep-2022,4.6152,0.6386,61.2,0.5021
29-Sep-2022,4.654,0.6466,61.8,0.5104
30-Sep-2022,4.608,0.6502,61.5,0.5096
04-Oct-2022,4.6069,0.6474,61.3,0.5055
05-Oct-2022,4.6176,0.6489,61.2,0.5037
06-Oct-2022,4.6503,0.6535,61.6,0.5066
07-Oct-2022,4.5578,0.6405,60.7,0.4976
10-Oct-2022,4.506,0.6335,60.1,0.4939
11-Oct-2022,4.4961,0.625,59.8,0.4873
12-Oct-2022,4.4942,0.6271,59.8,0.4913
13-Oct-2022,4.5075,0.6275,59.9,0.4918
14-Oct-2022,4.5394,0.6327,60.3,0.4957
17-Oct-2022,4.4861,0.623,59.6,0.4881
18-Oct-2022,4.5477,0.6322,60.3,0.4952
19-Oct-2022,4.5563,0.6312,60.3,0.4936
20-Oct-2022,4.5183,0.6254,60,0.4901
21-Oct-2022,4.5397,0.6265,60.2,0.4907
24-Oct-2022,4.6021,0.6346,60.8,0.4986
