"currency","mean_model","p","q","dist","aic","bic","lbz","lbz2c","lbz2a","persistence"
"CNY","ARMA(2,2)",1,1,"norm",1.5656934717488,1.58795997090267,0.485333014304858,0.0103088014954258,0.00321237244793349,0.940570340872111
"CNY","ARMA(2,2)",1,1,"std",1.52693078186903,1.55198059341713,0.423520151963185,1.51310191964793e-06,2.51434007725315e-07,0.963795895523701
"CNY","ARMA(2,2)",1,1,"sstd",1.52703532717993,1.55486845112227,0.559983239131395,8.5319523979166e-07,1.3787504182794e-07,0.968037095838275
"CNY","ARMA(2,2)",2,1,"norm",1.55740656192464,1.58245637347275,0.00515185674641228,0.0495476143728961,0.0188412324648318,0.925373498034415
"CNY","ARMA(2,2)",2,1,"std",1.52851524615726,1.5563483700996,0.554440038962575,1.18981191865597e-06,1.95389447732452e-07,0.96530479551418
"CNY","ARMA(2,2)",2,1,"sstd",1.52750609270556,1.55812252904213,0.432427156375048,1.04882239426729e-06,1.71182651054202e-07,0.966717374001157
"CNY","ARMA(2,2)",3,1,"norm",1.56789737300846,1.59573049695079,0.484956919520329,0.0101033512644444,0.00314137477711307,0.940574453154956
"CNY","ARMA(2,2)",3,1,"std",1.52965606798141,1.56027250431798,0.555682166547943,1.01283525399953e-06,1.6502976807331e-07,0.965512874669717
"CNY","ARMA(2,2)",3,1,"sstd",1.52916970843448,1.56256945716528,0.561320608151899,7.27749704387826e-07,1.1671457655904e-07,0.968234018646876
"CNY","ARMA(2,2)",4,1,"norm",1.5691463102379,1.59976274657447,0.484555478237149,0.00978959007511204,0.00303329727786028,0.940626637151466
"CNY","ARMA(2,2)",4,1,"std",1.53081525521036,1.56421500394116,0.557154140111677,8.33217743689829e-07,1.34494054337964e-07,0.965746999558963
"CNY","ARMA(2,2)",4,1,"sstd",1.53033183646995,1.56651489759499,0.562807796669798,6.11246798287723e-07,9.72253524356148e-08,0.968406986530191
"CNY","ARMA(2,2)",1,2,"norm",1.56398964925039,1.58903946079849,0.113275842114249,7.82084973760533e-06,1.415686942563e-06,0.996315450111818
"CNY","ARMA(2,2)",1,2,"std",1.52625582144568,1.55408894538802,0.534064503363106,2.00488812704958e-05,3.8278829843641e-06,0.948343920904216
"CNY","ARMA(2,2)",1,2,"sstd",1.5256972575529,1.55631369388947,0.538271391497456,1.59418490741636e-05,3.0035132048134e-06,0.951943354754713
"CNY","ARMA(2,2)",2,2,"norm",1.5620926634861,1.58992578742843,0.488156159470826,0.0136307319087062,0.00438351983064311,0.921528793278211
"CNY","ARMA(2,2)",2,2,"std",1.52724837676562,1.55786481310219,0.53399108062363,2.01679072161509e-05,3.85194240259956e-06,0.948329223622823
"CNY","ARMA(2,2)",2,2,"sstd",1.52607732570428,1.55947707443508,0.418971180210694,1.8294635663052e-05,3.47434652536727e-06,0.949817244944581
"CNY","ARMA(2,2)",3,2,"norm",1.56329505774807,1.59391149408464,0.488024799998274,0.0132581728288234,0.00425013051203982,0.9216045877438
"CNY","ARMA(2,2)",3,2,"std",1.52838947411846,1.56178922284927,0.535054723482517,1.78105314271315e-05,3.37714611875484e-06,0.948560378633736
"CNY","ARMA(2,2)",3,2,"sstd",1.52783184031357,1.56401490143861,0.539310761911315,1.41992262706614e-05,2.65749768801893e-06,0.952121332200107
"CNY","ARMA(2,2)",4,2,"norm",1.56315196870798,1.59655171743878,0.43203240698763,0.19667206656066,0.095545171563925,0.87679235946228
"CNY","ARMA(2,2)",4,2,"std",1.52956343410343,1.56574649522847,0.536425844883144,1.52003376124865e-05,2.85598025095979e-06,0.948879193559863
"CNY","ARMA(2,2)",4,2,"sstd",1.52900915418011,1.56797552769938,0.54080425917819,1.22253534390326e-05,2.26869711383859e-06,0.952386583770691
"CNY","ARMA(2,2)",1,3,"norm",1.55706412506488,1.58489724900721,0.450021288740337,0.0636115433507008,0.0251232756911212,0.906516811949201
"CNY","ARMA(2,2)",1,3,"std",1.52555327038963,1.5561697067262,0.501732834272582,3.1839144066792e-05,6.24857667841372e-06,0.935104687006316
"CNY","ARMA(2,2)",1,3,"sstd",1.52512175367203,1.55852150240283,0.506649303454686,7.95147531175155e-05,1.65263577536212e-05,0.938861242893957
"CNY","ARMA(2,2)",2,3,"norm",1.55805668109449,1.58867311743106,0.450020354352985,0.0637145685944663,0.025170325065897,0.906503042579242
"CNY","ARMA(2,2)",2,3,"std",1.52654582260394,1.55994557133474,0.501685808638686,3.16751359388245e-05,6.2144474168857e-06,0.935103064987777
"CNY","ARMA(2,2)",2,3,"sstd",1.52611431366738,1.56229737479241,0.506666325718246,7.95645074542772e-05,1.65373704938965e-05,0.938859796812949
"CNY","ARMA(2,2)",3,3,"norm",1.55904923592626,1.59244898465706,0.450021072426625,0.0637167552882102,0.0251713238367833,0.906502715724916
"CNY","ARMA(2,2)",3,3,"std",1.52753838079623,1.56372144192127,0.501672505976825,3.16958026297387e-05,6.21874742212647e-06,0.935108727735308
"CNY","ARMA(2,2)",3,3,"sstd",1.5271068674311,1.56607324095037,0.506657498755046,7.96634192010703e-05,1.65592652779933e-05,0.938856868533897
"CNY","ARMA(2,2)",4,3,"norm",1.55191446572357,1.58809752684861,0.0470723216664729,0.11526440938112,0.0503266754522227,0.897335453583657
"CNY","ARMA(2,2)",4,3,"std",1.5280456362915,1.56701200981078,0.389173332562216,3.32244245755398e-05,6.53729579103146e-06,0.933048710222586
"CNY","ARMA(2,2)",4,3,"sstd",1.52827492546346,1.57002461137696,0.507526271087496,6.84235843747549e-05,1.40839279163529e-05,0.939084836474585
"CNY","ARMA(2,2)",1,4,"norm",1.54925258770223,1.5798690240388,0.114313334803827,0.0601373911953911,0.0235452009088337,0.85793154734158
"CNY","ARMA(2,2)",1,4,"std",1.52637073677704,1.55977048550785,0.500101502786044,1.38663083359969e-05,2.59167845406694e-06,0.928265195576344
"CNY","ARMA(2,2)",1,4,"sstd",1.52538487321821,1.56156793434325,0.396585060311514,2.0653013492633e-05,3.95009110298883e-06,0.931001991037186
"CNY","ARMA(2,2)",2,4,"norm",1.54938253957536,1.58278228830616,0.215062699200632,0.0165088804125325,0.00542964940042312,0.908928775642015
"CNY","ARMA(2,2)",2,4,"std",1.52662836774708,1.56281142887212,0.39049391899281,9.52278483057345e-06,1.74260229690582e-06,0.912976495394457
"CNY","ARMA(2,2)",2,4,"sstd",1.52698320974648,1.56594958326575,0.506495674743324,1.81221974959733e-05,3.43970519700587e-06,0.921766399818219
"CNY","ARMA(2,2)",3,4,"norm",1.5504232226884,1.58660628381344,0.145137954349554,0.0125190779140794,0.00398697408180504,0.912423182100184
"CNY","ARMA(2,2)",3,4,"std",1.52803653185503,1.5670029053743,0.513854776871923,2.61940027613816e-05,5.08077062510992e-06,0.907896163794065
"CNY","ARMA(2,2)",3,4,"sstd",1.52768757986371,1.56943726577722,0.518087098618688,3.74984397101263e-05,7.43290325788681e-06,0.913354713125825
"CNY","ARMA(2,2)",4,4,"norm",1.55234990954121,1.59131628306048,0.0609864789483493,0.0814826302726566,0.0334902516822393,0.886064249261532
"CNY","ARMA(2,2)",4,4,"std",1.52902908647695,1.57077877239045,0.51387834759464,2.61085701416253e-05,5.0632129274808e-06,0.907911809151465
"CNY","ARMA(2,2)",4,4,"sstd",1.52868013468266,1.57321313299039,0.518133568798324,3.7587273589601e-05,7.45159183790367e-06,0.913351959136596
"USD","ARMA(0,0)",1,1,"norm",1.84380093014789,1.85493417972482,0.733067371772966,0.00705617512627799,0.00211117457531562,0.976242367421616
"USD","ARMA(0,0)",1,1,"std",1.80230628665972,1.81622284863089,0.660873744802399,4.73858432159524e-07,7.44815046305192e-08,0.979848023857157
"USD","ARMA(0,0)",1,1,"sstd",1.80130815072818,1.81800802509358,0.659238527492798,3.0385831051305e-07,4.67981610130508e-08,0.980881508828823
"USD","ARMA(0,0)",2,1,"norm",1.84494975891967,1.85886632089084,0.733608876420073,0.0068128290677214,0.00203093553904587,0.976310538083138
"USD","ARMA(0,0)",2,1,"std",1.80338141403167,1.82008128839707,0.661681099164916,4.35157281097887e-07,6.81293430560004e-08,0.979909635376836
"USD","ARMA(0,0)",2,1,"sstd",1.80238184549423,1.82186503225387,0.660114402628181,2.81860084938579e-07,4.32629814195451e-08,0.980928649631438
"USD","ARMA(0,0)",3,1,"norm",1.84608718603158,1.86278706039698,0.7345081825537,0.00660239567848153,0.00196181885501467,0.976363794689207
"USD","ARMA(0,0)",3,1,"std",1.80444773550592,1.82393092226555,0.662728320473233,4.02574611313433e-07,6.28025822457801e-08,0.979963725321936
"USD","ARMA(0,0)",3,1,"sstd",1.80344550581688,1.82571200497075,0.661230006892736,2.64496570090422e-07,4.04817884769315e-08,0.980967400904811
"USD","ARMA(0,0)",4,1,"norm",1.84720536436124,1.86668855112088,0.735494180535005,0.006428042304925,0.00190474662029261,0.976408679407694
"USD","ARMA(0,0)",4,1,"std",1.80550208687011,1.82776858602398,0.663837500478771,3.77304639642695e-07,5.86855873896397e-08,0.980008199469558
"USD","ARMA(0,0)",4,1,"sstd",1.80449728619178,1.82954709773989,0.662399935102596,2.51877507184695e-07,3.84659095686857e-08,0.9809924203377
"USD","ARMA(0,0)",1,2,"norm",1.83915452919366,1.85307109116482,0.714909552651869,0.0230103355783984,0.0078823165045786,0.962270781110188
"USD","ARMA(0,0)",1,2,"std",1.8005123710869,1.8172122454523,0.640928868387595,1.47742752114599e-05,2.77140750271077e-06,0.965679020523324
"USD","ARMA(0,0)",1,2,"sstd",1.7991992208632,1.81868240762283,0.63665867070705,9.92297343604953e-06,1.81999860981996e-06,0.967248277416616
"USD","ARMA(0,0)",2,2,"norm",1.84014708849194,1.85684696285734,0.714911685596364,0.0230117680654093,0.0078828691598396,0.962271558063318
"USD","ARMA(0,0)",2,2,"std",1.8015049269059,1.82098811366554,0.640920476752204,1.47515664483677e-05,2.76690398925972e-06,0.965681991760884
"USD","ARMA(0,0)",2,2,"sstd",1.80019180041163,1.8224582995655,0.636652922132823,9.91239515635289e-06,1.81795036191534e-06,0.967249761916627
"USD","ARMA(0,0)",3,2,"norm",1.84126293658356,1.86074612334319,0.715680630403241,0.0224112187614519,0.00765162147743892,0.962273928447028
"USD","ARMA(0,0)",3,2,"std",1.80255338676154,1.82481988591541,0.641516720423555,1.37498981099826e-05,2.56868621095752e-06,0.965679703121695
"USD","ARMA(0,0)",3,2,"sstd",1.80123292291857,1.82628273446668,0.637263099549949,9.30768434415086e-06,1.70108085695286e-06,0.967224177795394
"USD","ARMA(0,0)",4,2,"norm",1.84239147094195,1.86465797009581,0.716874381384468,0.0220930278699508,0.00752946350296457,0.962365295518978
"USD","ARMA(0,0)",4,2,"std",1.80362894891345,1.82867876046155,0.642958173020618,1.32882289166636e-05,2.47761888239051e-06,0.965802041517912
"USD","ARMA(0,0)",4,2,"sstd",1.80230944679624,1.83014257073858,0.638830189524992,9.13186407447419e-06,1.66718376581887e-06,0.967327665793536
"USD","ARMA(0,0)",1,3,"norm",1.837943862834,1.8546437371994,0.707654671348404,0.0403432259144741,0.0148935663866132,0.957426155560396
"USD","ARMA(0,0)",1,3,"std",1.80151190010349,1.82099508686313,0.642351489679034,1.67755592797025e-05,3.16989329574024e-06,0.964208858300516
"USD","ARMA(0,0)",1,3,"sstd",1.80016976739121,1.82243626654508,0.637730754118357,1.15944763213749e-05,2.14520094954374e-06,0.965563800779311
"USD","ARMA(0,0)",2,3,"norm",1.83885347156652,1.85833665832616,0.706805448309538,0.0433919632024533,0.0161856571862314,0.955330738174635
"USD","ARMA(0,0)",2,3,"std",1.80250445706927,1.82477095622314,0.642347852374201,1.67715009082858e-05,3.16908212938394e-06,0.964209329522383
"USD","ARMA(0,0)",2,3,"sstd",1.80116232459247,1.82621213614057,0.637724497198462,1.15887318852259e-05,2.1440782779214e-06,0.965562988544456
"USD","ARMA(0,0)",3,3,"norm",1.83977635938209,1.86204285853596,0.70076209566804,0.050937991270157,0.0194493317614752,0.952889694166354
"USD","ARMA(0,0)",3,3,"std",1.80349701355854,1.82854682510664,0.642350849064132,1.67775646736645e-05,3.17029412810754e-06,0.964209057229058
"USD","ARMA(0,0)",3,3,"sstd",1.80215488143457,1.8299880053769,0.637724137980048,1.15851683274437e-05,2.14338184612028e-06,0.965563953042285
"USD","ARMA(0,0)",4,3,"norm",1.84087974628467,1.86592955783277,0.701948662014912,0.0500321149837655,0.0190527973325155,0.952920277864435
"USD","ARMA(0,0)",4,3,"std",1.80456822033864,1.83240134428098,0.643858294916153,1.64099079956737e-05,3.09685763910661e-06,0.964256277829274
"USD","ARMA(0,0)",4,3,"sstd",1.80322544226196,1.83384187859853,0.639342093637201,1.15206334291296e-05,2.1307719111352e-06,0.965589173561183
"USD","ARMA(0,0)",1,4,"norm",1.83905036233155,1.85853354909119,0.708680556705527,0.0395588513072985,0.0145637313685754,0.957439644371883
"USD","ARMA(0,0)",1,4,"std",1.80236742827834,1.82463392743221,0.651057161387217,2.00596252585283e-05,3.83005436477291e-06,0.960978083233923
"USD","ARMA(0,0)",1,4,"sstd",1.80107654493563,1.82612635648373,0.645862560917736,1.48360731077046e-05,2.78366515815698e-06,0.962756633605179
"USD","ARMA(0,0)",2,4,"norm",1.83995745291818,1.86222395207205,0.708000358640987,0.0425895040254683,0.015844033300397,0.955358833889885
"USD","ARMA(0,0)",2,4,"std",1.80335997719354,1.82840978874164,0.651132671836449,2.0156339452071e-05,3.84960375210408e-06,0.960998275537371
"USD","ARMA(0,0)",2,4,"sstd",1.80206910231752,1.82990222625986,0.645869167244705,1.48390647933816e-05,2.78425864030929e-06,0.962757091010655
"USD","ARMA(0,0)",3,4,"norm",1.8408797459932,1.8659295575413,0.701949282865318,0.0500317000547443,0.0190526159921033,0.952920547164853
"USD","ARMA(0,0)",3,4,"std",1.80435252906852,1.83218565301085,0.651137014904622,2.01554070085042e-05,3.84941524389504e-06,0.960999929467772
"USD","ARMA(0,0)",3,4,"sstd",1.80306165727047,1.83367809360704,0.645867776723316,1.4837974950499e-05,2.7840424395853e-06,0.962757033344906
"USD","ARMA(0,0)",4,4,"norm",1.84187230329937,1.86970542724171,0.701948552757559,0.0500331180645716,0.019053235719643,0.952920304203955
"USD","ARMA(0,0)",4,4,"std",1.80534508858771,1.83596152492428,0.651140475755404,2.01543687289307e-05,3.84920534002298e-06,0.961003691496169
