"currency","mean_model","p","q","dist","aic","bic","lbz","lbz2c","lbz2a","persistence"
"USD","ARMA(0,0)",4,4,"sstd",1.80405421322399,1.83745396195479,0.645861812299913,1.4832237428597e-05,2.78290425770322e-06,0.96275782991569
"TWI","ARMA(1,0)",1,1,"norm",1.31909850042119,1.33301506239236,0.607485417822832,0.0202108379963879,0.0068121753594379,0.929478007712406
"TWI","ARMA(1,0)",1,1,"std",1.28655014358336,1.30325001794876,0.607171629409115,3.32393073310122e-06,5.74826520716165e-07,0.952162242948647
"TWI","ARMA(1,0)",1,1,"sstd",1.28536478086733,1.30484796762697,0.58876206825132,1.14646906934635e-06,1.87931267769947e-07,0.957731857822857
"TWI","ARMA(1,0)",2,1,"norm",1.32016541346336,1.33686528782876,0.607209651876781,0.0202390250294842,0.00682284870901484,0.929559536259262
"TWI","ARMA(1,0)",2,1,"std",1.28760231287903,1.30708549963867,0.6070536498284,3.19239915291814e-06,5.50925201570074e-07,0.952355248972056
"TWI","ARMA(1,0)",2,1,"sstd",1.28641934906258,1.30868584821645,0.588692365445836,1.10308484513322e-06,1.80480471789757e-07,0.957882370514821
"TWI","ARMA(1,0)",3,1,"norm",1.32137795337341,1.34086114013305,0.607736938181836,0.0200038124516364,0.00673384796788734,0.92950811850253
"TWI","ARMA(1,0)",3,1,"std",1.28875308510581,1.31101958425968,0.607260549716188,2.70561841175798e-06,4.62955528912623e-07,0.952689963517383
"TWI","ARMA(1,0)",3,1,"sstd",1.28756684667041,1.31261665821851,0.589202424409673,9.47866286904464e-07,1.53950202474995e-07,0.958134771181525
"TWI","ARMA(1,0)",4,1,"norm",1.32266557022023,1.3449320693741,0.606726081037585,0.0196889457004661,0.00661494074899593,0.929334668771042
"TWI","ARMA(1,0)",4,1,"std",1.28994882989919,1.3149986414473,0.606836662758153,2.15714989126869e-06,3.64874184644037e-07,0.953081101283027
"TWI","ARMA(1,0)",4,1,"sstd",1.28876169838839,1.31659482233072,0.589003973594209,7.68140137608064e-07,1.23509136362721e-07,0.958418413783505
"TWI","ARMA(1,0)",1,2,"norm",1.31405298317365,1.33075285753905,0.593148113180786,0.0482917819877353,0.0182945518785594,0.904984234839759
"TWI","ARMA(1,0)",1,2,"std",1.28474679955482,1.30422998631446,0.603403151765441,9.52128666104057e-05,2.00236772150975e-05,0.931568491350633
"TWI","ARMA(1,0)",1,2,"sstd",1.28358368105757,1.30585018021144,0.587273051717119,4.65523110327881e-05,9.35162704240877e-06,0.938253380877809
"TWI","ARMA(1,0)",2,2,"norm",1.31504553963297,1.3345287263926,0.593147163978214,0.0482990130933103,0.0182976926121814,0.904982481990368
"TWI","ARMA(1,0)",2,2,"std",1.2857393553889,1.30800585454277,0.603394850559051,9.51442980678951e-05,2.00083070731605e-05,0.931565546871994
"TWI","ARMA(1,0)",2,2,"sstd",1.28457623754138,1.30962604908948,0.587267560922791,4.65203189590202e-05,9.34480032777074e-06,0.938261406085891
"TWI","ARMA(1,0)",3,2,"norm",1.31625169699816,1.33851819615203,0.59375739610695,0.047518273282893,0.0179590649013851,0.904919796659376
"TWI","ARMA(1,0)",3,2,"std",1.28688948374117,1.31193929528927,0.603769764831518,8.43609915899268e-05,1.76012572650208e-05,0.93186880835978
"TWI","ARMA(1,0)",3,2,"sstd",1.28572392608799,1.31355705003033,0.587910090819736,4.15534224196268e-05,8.28884747627878e-06,0.938495503407527
"TWI","ARMA(1,0)",4,2,"norm",1.31735872373188,1.34240853527998,0.592449048300025,0.113837314895141,0.0495905769429162,0.888714051248226
"TWI","ARMA(1,0)",4,2,"std",1.28809727550443,1.31593039944677,0.603554925604404,7.10153623332266e-05,1.46523693905776e-05,0.932311822841929
"TWI","ARMA(1,0)",4,2,"sstd",1.28693159036824,1.31754802670481,0.587858543716614,3.53311623175756e-05,6.9778727270764e-06,0.938840058143715
"TWI","ARMA(1,0)",1,3,"norm",1.30993633583121,1.32941952259085,0.556042105693018,0.242085182314428,0.123323892743515,0.900507068626168
"TWI","ARMA(1,0)",1,3,"std",1.283203414096,1.30546991324987,0.592815614168679,0.000610469322293694,0.000146641224289978,0.920325787543435
"TWI","ARMA(1,0)",1,3,"sstd",1.28209723270668,1.30714704425478,0.579954927143923,0.000454170779229823,0.000106645774949787,0.926692770938325
"TWI","ARMA(1,0)",2,3,"norm",1.31092889208607,1.33319539123993,0.556038691384794,0.242062240641143,0.123309419346966,0.900511797965634
"TWI","ARMA(1,0)",2,3,"std",1.28419597072357,1.30924578227167,0.592810211988155,0.000610169417365469,0.000146563569630609,0.920326572268555
"TWI","ARMA(1,0)",2,3,"sstd",1.28308979001271,1.31092291395504,0.579948616961026,0.000454005066666707,0.000106603917566672,0.92669028128449
"TWI","ARMA(1,0)",3,3,"norm",1.31192144837049,1.33697125991859,0.556041059049268,0.242062522357004,0.123309597072625,0.900512077086594
"TWI","ARMA(1,0)",3,3,"std",1.28518852616336,1.3130216501057,0.592808058211471,0.000610177136855072,0.000146565568404311,0.920325908009427
"TWI","ARMA(1,0)",3,3,"sstd",1.2840823449769,1.31469878131347,0.579950359355001,0.000454032261307469,0.00010661078658214,0.926691892663505
"TWI","ARMA(1,0)",4,3,"norm",1.31319812799354,1.34103125193588,0.555240242634748,0.236971859978782,0.120108923163549,0.900385849692233
"TWI","ARMA(1,0)",4,3,"std",1.28638577793633,1.3170022142729,0.592439779339328,0.000535983014744557,0.000127457743660409,0.920562669833523
"TWI","ARMA(1,0)",4,3,"sstd",1.28527951294498,1.31867926167578,0.579697507374889,0.00040163411405425,9.3440761976149e-05,0.926857009627097
"TWI","ARMA(1,0)",1,4,"norm",1.31110015754518,1.33336665669905,0.563059096355139,0.215899204972351,0.107092087937097,0.899372075812432
"TWI","ARMA(1,0)",1,4,"std",1.2842235210225,1.3092733325706,0.602337889987593,0.000319597270898586,7.31077245325062e-05,0.916440784565094
"TWI","ARMA(1,0)",1,4,"sstd",1.28318207014362,1.31101519408596,0.588330779335733,0.000301333566499085,6.8634296029102e-05,0.923698746014898
"TWI","ARMA(1,0)",2,4,"norm",1.31207030127412,1.33712011282222,0.563878972169782,0.217388749686747,0.107999845271323,0.892773339061051
"TWI","ARMA(1,0)",2,4,"std",1.28519754514784,1.31303066909018,0.606320764425191,0.000316465319020187,7.23391227672732e-05,0.90248173887989
"TWI","ARMA(1,0)",2,4,"sstd",1.2841583184594,1.31477475479597,0.59013672188933,0.000317260776519945,7.25342762395442e-05,0.911669619820363
"TWI","ARMA(1,0)",3,4,"norm",1.31303291831454,1.34086604225688,0.56638508192585,0.242238151883782,0.123420409149498,0.886318931448332
"TWI","ARMA(1,0)",3,4,"std",1.28619010225121,1.31680653858778,0.606318691162441,0.000316475374958047,7.23415895964585e-05,0.902482470311886
"TWI","ARMA(1,0)",3,4,"sstd",1.28515087401299,1.3185506227438,0.590144852182866,0.000317257060648557,7.25333645161808e-05,0.911667820576896
"TWI","ARMA(1,0)",4,4,"norm",1.31402547345671,1.34464190979328,0.566386520720653,0.242249521696568,0.123427583734651,0.88631607976547
"TWI","ARMA(1,0)",4,4,"std",1.28718265626025,1.32058240499105,0.606320889891464,0.000316422531338678,7.23286265609246e-05,0.902480897430795
"TWI","ARMA(1,0)",4,4,"sstd",1.2861434353491,1.32232649647414,0.59014625853972,0.000317176402178432,7.25135744241712e-05,0.911678752268861
"SDR","ARMA(0,1)",1,1,"norm",1.84115368589577,1.85507024786694,0.781919832229024,0.00129890991191794,0.000331709884515141,0.975698786742475
"SDR","ARMA(0,1)",1,1,"std",1.79593458224914,1.81263445661454,0.874975655701326,3.56830541192732e-06,6.19370100984895e-07,0.982715267822034
"SDR","ARMA(0,1)",1,1,"sstd",1.79479802665722,1.81428121341686,0.864488439442156,3.06538686323243e-06,5.27896296342867e-07,0.983404578808183
"SDR","ARMA(0,1)",2,1,"norm",1.84222472676221,1.85892460112761,0.781894575403126,0.00128786675182757,0.00032865294506379,0.975785943677931
"SDR","ARMA(0,1)",2,1,"std",1.79697353465063,1.81645672141026,0.875214569399177,3.49624969819828e-06,6.06218064524988e-07,0.982760129555544
"SDR","ARMA(0,1)",2,1,"sstd",1.79584022001575,1.81810671916961,0.864751872398869,3.00908964667723e-06,5.17705476821284e-07,0.983443754810356
"SDR","ARMA(0,1)",3,1,"norm",1.84343177394534,1.86291496070498,0.782483496767078,0.00125556078849132,0.000319724125105059,0.975894817814034
"SDR","ARMA(0,1)",3,1,"std",1.79807264813621,1.82033914729008,0.875872579021464,3.3172537058368e-06,5.73611931731222e-07,0.982821710842914
"SDR","ARMA(0,1)",3,1,"sstd",1.79694206846786,1.82199188001596,0.865533500603124,2.86100407398404e-06,4.90949462528256e-07,0.983496856828522
"SDR","ARMA(0,1)",4,1,"norm",1.84463058587396,1.86689708502782,0.782094553128035,0.00122508801464605,0.000311321434488754,0.976003144744995
"SDR","ARMA(0,1)",4,1,"std",1.79916742664569,1.8242172381938,0.876434147392007,3.15747482060313e-06,5.44587896111892e-07,0.982876169778142
"SDR","ARMA(0,1)",4,1,"sstd",1.79803958797894,1.82587271192128,0.866153169810324,2.73178272625074e-06,4.67663252567974e-07,0.983542747623283
"SDR","ARMA(0,1)",1,2,"norm",1.83392160431332,1.85062147867872,0.787132728680406,0.00407704951107601,0.00115443853233776,0.960280211104638
"SDR","ARMA(0,1)",1,2,"std",1.79244201136761,1.81192519812725,0.877086331193043,7.4516280536896e-05,1.54224816735216e-05,0.968383097443249
"SDR","ARMA(0,1)",1,2,"sstd",1.79111804664016,1.81338454579403,0.867413024205049,6.35461894281653e-05,1.30182543869317e-05,0.969716955989208
"SDR","ARMA(0,1)",2,2,"norm",1.83491416041399,1.85439734717362,0.787158303297504,0.00407408301336121,0.00115351728848401,0.960289975934777
"SDR","ARMA(0,1)",2,2,"std",1.79343457072771,1.81570106988158,0.877096736848057,7.44796487762711e-05,1.54144104146381e-05,0.968389073945317
"SDR","ARMA(0,1)",2,2,"sstd",1.79211063411725,1.81716044566535,0.867418286432717,6.35367082266747e-05,1.30161881471968e-05,0.969718790100086
"SDR","ARMA(0,1)",3,2,"norm",1.83612264134411,1.85838914049798,0.787768354717166,0.00399279104026062,0.00112830052794377,0.960396795222359
"SDR","ARMA(0,1)",3,2,"std",1.79453683457525,1.81958664612336,0.877577015125078,7.1873376597531e-05,1.48408720980209e-05,0.968479226172713
"SDR","ARMA(0,1)",3,2,"sstd",1.79321551376204,1.82104863770438,0.868005155331466,6.14894585171388e-05,1.25705300174639e-05,0.9697943698753
"SDR","ARMA(0,1)",4,2,"norm",1.83655612410455,1.86160593565266,0.843652025529595,0.0326849128684368,0.0117211088732886,0.939707276427294
"SDR","ARMA(0,1)",4,2,"std",1.79565134953606,1.8234844734784,0.877927624642135,6.95377944704978e-05,1.43281229648684e-05,0.968593432841753
"SDR","ARMA(0,1)",4,2,"sstd",1.79433147142018,1.82494790775675,0.868382964472938,5.96653717995776e-05,1.21743037878597e-05,0.969890534451784
"SDR","ARMA(0,1)",1,3,"norm",1.82844639730548,1.84792958406512,0.83008013160454,0.0593034263172599,0.0231688732197638,0.956071692296347
"SDR","ARMA(0,1)",1,3,"std",1.7924529227559,1.81471942190977,0.888991348893516,0.000747224985318318,0.000182371709283813,0.961416918967656
"SDR","ARMA(0,1)",1,3,"sstd",1.7910901253656,1.81613993691371,0.878942590857928,0.000590845165747589,0.000141566836498019,0.963347693497144
"SDR","ARMA(0,1)",2,3,"norm",1.82943895640333,1.8517054555572,0.830150457169354,0.0593258784293321,0.0231789919946277,0.956066441794604
"SDR","ARMA(0,1)",2,3,"std",1.7934454801104,1.8184952916585,0.888994548825935,0.000747473000155985,0.000182437058572238,0.961414757434538
"SDR","ARMA(0,1)",2,3,"sstd",1.79208267872565,1.81991580266798,0.87894182648614,0.000590714796974479,0.000141533173276143,0.963347480389976
"SDR","ARMA(0,1)",3,3,"norm",1.83040174040646,1.85545155195457,0.829753665351261,0.0638650886046074,0.0252390900778462,0.954330626790267
"SDR","ARMA(0,1)",3,3,"std",1.79443803722806,1.82227116117039,0.888986918669975,0.000747005628131681,0.00018231391255874,0.96141715925357
"SDR","ARMA(0,1)",3,3,"sstd",1.79307523628249,1.82369167261906,0.878939563570459,0.00059067004957758,0.000141521618955531,0.96334739663556
"SDR","ARMA(0,1)",4,3,"norm",1.83162018079955,1.85945330474189,0.829343474722011,0.0630053413113536,0.0248467280043004,0.954272411231384
"SDR","ARMA(0,1)",4,3,"std",1.79556022785438,1.82617666419095,0.889361136971575,0.00070021864662495,0.000170020748441191,0.961575219270183
"SDR","ARMA(0,1)",4,3,"sstd",1.79419814080884,1.82759788953964,0.879364190543355,0.000548490434141735,0.000130664032788608,0.963508490042006
"SDR","ARMA(0,1)",1,4,"norm",1.82966840582344,1.85193490497731,0.829976136877141,0.0582034522499579,0.022674004370588,0.95615321377527
"SDR","ARMA(0,1)",1,4,"std",1.79340548003169,1.8184552915798,0.893043261575748,0.000305178942336726,6.95744211527405e-05,0.959978702971369
"SDR","ARMA(0,1)",1,4,"sstd",1.79209054770431,1.81992367164665,0.882786255318871,0.000241095604800456,5.40380179573363e-05,0.962426721715129
"SDR","ARMA(0,1)",2,4,"norm",1.83066096059645,1.85571077214455,0.830015049831221,0.0582019865028629,0.0226733460854407,0.956151745990979
"SDR","ARMA(0,1)",2,4,"std",1.79439803352348,1.82223115746581,0.893043746119643,0.000305243282070489,6.95901590709314e-05,0.959977692773841
"SDR","ARMA(0,1)",2,4,"sstd",1.79308310140709,1.82369953774366,0.882787196338017,0.000241083769747186,5.40351759830138e-05,0.962427832110556
"SDR","ARMA(0,1)",3,4,"norm",1.83104148840681,1.85887461234915,0.870573262765493,0.0798816169768349,0.0327244328397768,0.944826059101412
"SDR","ARMA(0,1)",3,4,"std",1.79539059091235,1.82600702724892,0.8930397761783,0.000305345994577433,6.96152837641462e-05,0.959976081804968
"SDR","ARMA(0,1)",3,4,"sstd",1.79407565817511,1.82747540690592,0.882784091205409,0.000241247816719081,5.40745698641709e-05,0.962421431696095
"SDR","ARMA(0,1)",4,4,"norm",1.8308642573449,1.86148069368147,0.918852809238384,0.150828674481384,0.0693234315278116,0.924328926641438
"SDR","ARMA(0,1)",4,4,"std",1.79638314399744,1.82978289272824,0.89304370066668,0.000305253186229204,6.95925817161269e-05,0.959977551577164
"SDR","ARMA(0,1)",4,4,"sstd",1.79506821263772,1.83125127376275,0.882788542641629,0.000241237859011423,5.40721785828868e-05,0.962424489137799
